"SWIMZONE","LOCALZONE","LOCALPCT","SWIMPCT"
2339,1290,100,34.91154843009
2339,1291,100,9.518196279261
2339,1292,46.395761708843,17.381054075172
2339,1293,30.338953376414,38.189201215477
2340,1292,53.604238291157,15.273105371258
2340,1293,69.661046623586,66.689950121477
2360,105,100,40.153301886792
2360,273,100,59.257075471698
2362,272,100,19.253438113949
2362,274,100,14.734774066798
2362,406,100,16.413257025711
2362,407,100,40.757666353463
2362,452,100,8.840864440079
2363,100,100,9.265017349376
2363,101,100,72.964264792033
2363,102,100,0.673696543644
2363,103,100,1.99179847686
2363,104,100,4.335090802578
2363,275,100,0.468658465144
2363,276,100,0.117164616286
2366,269,100,4.285731167533
2366,270,100,13.861661744991
2366,271,100,0.535716395942
2366,336,100,24.724799773809
2366,337,79.789473684211,28.19951584193
2366,338,100,17.879534714554
2366,410,1.108442521943,0.254071378958
2367,337,19.452631578947,9.624946921249
2367,410,98.891557478057,31.734065490941
2370,106,0.765707742951,0.257513253249
2370,277,100,38.869098578727
2370,278,100,49.707277874818
2370,279,2.206907522783,0.770757526067
2370,450,12.659328429582,3.099785702661
2370,451,100,7.295567064478
2371,106,99.234292257049,22.825307758333
2371,107,91.208791208791,6.284490158024
2371,108,4.601226993865,1.135751233378
2371,279,97.793092477217,23.359316846711
2371,280,100,12.233192994875
2371,281,100,13.124236474588
2371,282,100,4.744916263889
2371,290,100,1.665768475621
2371,450,87.340671570418,14.627019794581
2372,130,93.248800548321,6.075210967755
2372,131,98.014705882353,83.333764851339
2372,132,100,9.502424799252
2372,133,16.388842861088,1.088599381654
2373,107,2.197802197802,0.258508039316
2373,108,35.276073619632,14.864212260667
2373,109,99.65483234714,60.2820862451
2373,123,100,6.370376683143
2373,124,4.127048351204,0.627805238339
2373,130,6.751199451679,3.637577410374
2373,131,1.985294117647,13.959434123061
2374,237,88.448742348279,16.784787273624
2374,324,27.272727272727,0.466948781556
2374,409,9.661638809621,0.233474390778
2374,454,100,57.531391545692
2374,455,100,11.437549917048
2374,456,94.440364086676,9.116246368545
2375,231,100,6.036279694741
2375,233,100,5.553928577581
2375,237,11.551257651721,0.776355607619
2375,352,100,0.49613257765
2375,355,100,10.423323905869
2375,356,100,37.012463101659
2375,357,100,1.681338179814
2375,358,100,3.031921307861
2375,359,100,1.275873105389
2375,360,100,0.942942033545
2375,361,100,10.26969264118
2375,362,100,4.504033004395
2375,376,100,1.764026942755
2375,377,100,8.379127978087
2375,378,100,1.040040884999
2375,408,100,5.621440289097
2375,409,90.338361190379,0.773157378391
2375,444,100,0.227853480106
2375,456,5.559635913324,0.190069309262
2376,155,100,18.457819676094
2376,156,97.552607502287,20.618805897994
2376,157,100,60.923374425912
2377,461,100,18.421052631579
2377,462,100,18.571428571429
2377,463,100,25.714285714286
2377,464,100,37.293233082706
2378,146,99.093977067886,20.12423396359
2378,147,26.323323417856,3.455813926751
2378,152,100,46.081580971232
2378,154,100,13.041559541324
2378,292,100,17.296811597103
2379,125,0.816088603906,0.213389915462
2379,126,96.829710144928,16.293844259234
2379,127,0.685738776385,1.463245134599
2379,146,0.906022932114,0.427077665782
2379,147,73.676676582144,22.450976203565
2379,148,100,35.465186205034
2379,149,100,11.705961076793
2379,150,100,4.938452329272
2379,289,100,7.041867210258
2380,129,100,36.261987935937
2380,139,99.767080745342,28.577733831042
2380,140,100,0.251819360666
2380,141,100,19.956684332798
2380,142,100,14.951774539557
2381,107,6.593406593407,0.167014613779
2381,108,60.122699386503,5.455810716771
2381,124,95.872951648796,3.140802598005
2381,125,99.183911396094,7.893760148457
2381,126,3.170289855072,0.162375318952
2381,127,99.314261223615,64.502435629784
2381,128,100,18.677800974252
2382,143,100,35.412942634366
2382,144,100,13.62036255168
2382,145,100,20.852499230051
2382,153,100,29.996854296219
2382,156,2.447392497713,0.117341287684
2383,119,48.185852257896,7.13567839196
2383,120,100,29.711706681556
2383,121,100,63.152614926484
2384,112,100,56.747500166372
2384,113,100,3.435771957601
2384,114,100,11.131901142626
2384,115,100,9.734687213202
2384,117,100,16.340464762563
2384,118,10.606060606061,0.185253109606
2384,119,14.147742103889,0.47748420539
2384,187,100,1.94693744264
2385,110,100,2.595066178959
2385,116,100,47.672838085449
2385,118,89.393939393939,8.155096195939
2385,119,37.666405638215,6.639504425953
2385,285,29.994445473061,2.266687143995
2385,286,100,18.967763948018
2385,288,25.366533748451,13.703044021686
2386,109,0.34516765286,0.082791763153
2386,283,100,10.437143934816
2386,284,100,46.276089928514
2386,285,70.005554526939,4.532958545558
2386,287,100,4.125789530473
2386,288,74.633466251549,34.545226297486
2387,188,100,6.871794871795
2387,189,100,20.666666666667
2387,190,100,13.897435897436
2387,191,100,1.230769230769
2387,192,100,1.74358974359
2387,195,100,6.358974358974
2387,295,100,26.717948717948
2387,296,100,17.897435897436
2387,298,100,4.615384615385
2388,193,100,3.451776649746
2388,194,100,2.906091370558
2388,216,100,13.743654822335
2388,217,100,16.370558375635
2388,218,100,6.560913705584
2388,219,100,8.781725888325
2388,220,100,3.591370558376
2388,221,100,5.380710659898
2388,222,100,1.497461928934
2388,223,100,1.611675126904
2388,224,100,3.908629441624
2388,225,100,1.116751269036
2388,227,100,1.446700507614
2388,228,100,3.718274111675
2388,299,100,1.154822335025
2388,300,100,1.535532994924
2388,453,100,0.736040609137
2388,469,100,11.345177664975
2388,470,100,11.142131979695
2389,133,83.611157138912,9.061594025287
2389,134,100,12.59732651414
2389,135,100,21.165548596633
2389,136,100,10.761278925035
2389,137,100,34.935905514924
2389,138,100,11.42429610999
2389,139,0.232919254658,0.054050313991
2390,165,100,27.717259743404
2390,457,100,23.021060275962
2390,458,100,25.344952795933
2390,459,100,15.347373517308
2390,460,100,8.569353667393
2391,159,100,35.894125242092
2391,160,100,27.437056165268
2391,161,100,23.240800516462
2391,162,100,13.428018076178
2392,166,100,32.213562280743
2392,167,100,28.748044578169
2392,168,55.334070312818,25.110375317018
2392,169,100,13.92801782407
2393,158,100,20.700115888004
2393,168,44.665929687182,15.901917243062
2393,170,100,63.397966868933
2394,178,3.449182441143,0.374282594896
2394,179,100,9.762453323461
2394,180,100,15.338316087053
2394,181,100,4.543295585149
2394,183,3.909167797758,0.401446120828
2394,184,100,4.562069533848
2394,185,100,52.585830305798
2394,186,100,12.090422962133
2394,468,1.892986103512,0.341883486834
2395,173,100,5.337809857766
2395,202,98.666375024928,30.06595235826
2395,203,100,16.294366934233
2395,204,4.360493347577,0.240268333447
2395,465,100,8.915078920339
2395,466,100,6.779954977233
2395,467,100,14.908409286954
2395,468,96.895842080665,17.458159331768
2396,178,96.550817558857,20.904111512443
2396,182,100,15.133148178747
2396,199,97.380116959064,8.207307955722
2396,200,98.28431372549,6.185024306602
2396,201,100,10.825445108064
2396,202,1.333624975072,0.812772858367
2396,403,100,26.145884724668
2396,431,100,11.349861134061
2396,468,1.211171815823,0.436444221325
2397,183,96.090832202242,29.790220860283
2397,196,100,20.460283354023
2397,197,100,8.218119352724
2397,198,100,21.650493743038
2397,199,2.619883040936,0.334094144285
2397,200,1.71568627451,0.163362210257
2397,293,100,7.367969074856
2397,294,100,12.015457260534
2398,211,100,0.647482014388
2398,212,100,27.05035971223
2398,213,13.165266106443,3.381294964029
2398,214,100,23.956834532374
2398,215,100,30.215827338129
2398,302,0.095510983763,0.071942446043
2398,435,100,14.676258992806
2399,209,100,4.357180663055
2399,210,100,3.492660690226
2399,213,19.047619047619,1.175747163047
2399,386,27.905962533326,0.839559116593
2399,387,100,0.172903994566
2399,388,100,19.590022584288
2399,389,100,7.988164548934
2399,390,100,10.339658875027
2399,391,100,1.486974353265
2399,392,100,1.383231956525
2399,424,100,15.630521108736
2399,425,100,10.616305266332
2399,426,100,0.345807989131
2399,427,100,0.069161597826
2399,428,100,1.383231956525
2399,429,100,0.449550385871
2399,430,100,2.939367907616
2399,432,100,0.034580798913
2399,433,100,4.945054244578
2399,434,100,0.795358375002
2399,436,100,7.019902179366
2399,437,100,4.945054244578
2400,204,95.639506652423,9.061381474223
2400,205,100,18.968356934515
2400,206,100,0.032204341145
2400,379,100,0.257634729161
2400,380,100,27.888959431731
2400,393,100,16.939483442368
2400,399,100,7.020546369651
2400,400,100,3.864520937422
2400,415,100,0.315602543223
2400,416,100,8.759580791491
2400,443,100,6.89172900507
2401,230,100,8.067279239994
2401,370,100,0.218034574054
2401,371,100,1.837719981311
2401,372,100,2.491823703473
2401,373,100,0.498364740695
2401,394,100,7.94268805482
2401,395,100,13.876343248715
2401,396,100,2.74100607382
2401,397,100,14.70175985049
2401,398,100,4.236100295904
2401,417,100,0.934433888802
2401,418,100,1.775424388724
2401,419,100,0.09344338888
2401,420,100,1.059025073976
2401,421,100,5.575455536521
2401,422,100,9.873851425012
2401,423,100,9.718112443545
2401,438,100,0.809842703629
2401,439,100,6.198411462389
2401,440,100,5.139386388413
2401,441,100,0.155738981467
2401,442,100,1.931163370192
2401,445,100,0.124591185174
2402,213,67.787114845938,6.598601770936
2402,229,100,0.190868646267
2402,301,100,6.544067872003
2402,302,99.904489016237,28.521229142145
2402,303,100,0.627139837734
2402,381,100,4.880783954535
2402,382,100,2.072288159468
2402,383,100,0.599872888267
2402,384,100,8.61635603147
2402,385,100,0.6544067872
2402,386,72.094037466674,3.420464989027
2402,446,100,0.381737292533
2402,447,100,27.021546921478
2402,448,100,0.1636016968
2402,449,100,9.707034010137
2403,234,100,0.422509888529
2403,235,100,12.421790722762
2403,328,4.761904761905,1.183027687882
2403,333,100,15.582524271845
2403,334,100,13.858324343761
2403,335,100,15.041352031643
2403,347,89.457831325301,18.252427184466
2403,348,69.0042459937,19.350952894642
2403,351,100,3.88709097447
2404,246,100,0.347356233115
2404,339,100,0.231570822076
2404,340,100,3.002950660475
2404,341,100,0.038595137013
2404,342,100,6.85239114417
2404,343,100,1.402849327941
2404,344,100,8.014364103166
2404,345,100,8.590926634153
2404,346,100,2.585874179853
2404,347,10.542168674699,0.982421669415
2404,348,30.9957540063,3.970036139083
2404,349,23.611188428974,1.903441984492
2404,350,46.375421732897,13.632854987544
2404,471,100,13.344282769931
2404,472,100,8.722500964878
2404,473,100,7.024314936318
2404,474,100,19.353268306375
2405,236,100,2.80513279618
2405,238,100,8.833655621257
2405,239,100,1.952508845973
2405,240,100,0.659270841499
2405,241,100,16.22221187548
2405,242,100,5.724760808531
2405,243,100,2.37577573554
2405,323,100,4.224545034053
2405,324,72.727272727273,0.457980864682
2405,325,100,8.359273282575
2405,326,100,7.309725493018
2405,327,100,4.532102306754
2405,328,95.238095238095,8.014665131944
2405,329,100,5.06641331555
2405,330,100,7.862004843716
2405,331,100,4.293570606398
2405,332,100,10.476312279612
2405,337,0.757894736842,0.114495216171
2406,232,40.431770414385,4.706806968519
2406,258,100,2.609858311385
2406,259,17.532467532468,0.400375990951
2406,260,100,28.709782692597
2406,261,100,2.936090600309
2406,363,100,5.308578402963
2406,364,100,6.715759470109
2406,365,100,11.952394095425
2406,366,100,1.304929155693
2406,367,100,5.31840189017
2406,368,100,29.931812508701
2406,369,100,0.105209913178
2407,232,59.568229585615,2.568852378803
2407,247,100,1.102759079719
2407,248,100,0.422976085372
2407,249,100,1.359565988694
2407,250,100,9.60759965344
2407,251,100,2.795782405558
2407,252,100,3.617228818974
2407,253,100,11.903755545458
2407,254,100,12.320733545585
2407,255,100,22.317986588595
2407,256,100,10.507859666899
2407,257,100,1.743340520114
2407,259,82.467532467532,0.697635881067
2407,349,76.388811571026,2.410331330344
2407,350,53.624578267103,6.170040687194
2407,353,100,9.078879546726
2407,354,100,1.374672277458
2408,262,100,16.851020508435
2408,311,99.480834424565,26.342699131329
2408,312,98.806228373702,32.733393919615
2408,313,100,24.072886440621
2409,304,95.959308044048,57.590520523125
2409,475,100,37.427116161178
2409,476,100,4.982363315697
2410,264,100,25.950920245399
2410,309,100,35.398773006135
2410,310,100,38.650306748466
2411,263,100,9.861680727988
2411,307,100,7.733633834053
2411,311,0.519165575435,0.062246538401
2411,312,1.193771626298,0.179067360587
2411,314,100,1.972336145598
2411,315,100,41.938094885336
2411,316,100,14.789277118058
2411,317,100,15.236945519526
2411,318,100,5.346069026225
2411,319,100,2.880648844228
2412,546,100,1.185958254269
2412,570,100,0.189753320683
2412,571,100,11.907020872865
2412,572,100,8.918406072106
2412,573,100,34.218130067276
2412,574,100,40.54467828187
2412,612,100,3.03605313093
2413,529,98.90132459943,6.718218671817
2413,531,100,2.039992387326
2413,540,100,2.087148551115
2413,541,100,5.433282966218
2413,542,100,3.650556750566
2413,543,100,0.866389873157
2413,544,100,9.107557313956
2413,545,100,1.02460019782
2413,576,29.699173189501,4.073102020964
2413,577,100,4.503181116345
2413,578,100,0.44272848054
2413,579,100,16.669179056069
2413,586,100,27.53138679698
2413,587,100,15.77016918232
2413,589,1.203814082195,0.082506634807
2414,575,100,3.948984383369
2414,576,70.300826810499,7.183161502976
2414,580,100,1.477184054283
2414,581,100,5.089058524173
2414,582,100,2.69564115313
2414,583,100,1.345383288
2414,584,100,3.165728894145
2414,585,100,11.67974769738
2414,591,100,10.200243389756
2414,592,100,4.167657850583
2414,593,80.686101436137,2.598462219272
2414,594,100,6.214736143379
2414,607,100,1.752897936104
2414,608,100,5.172378125466
2414,609,100,7.128129805471
2414,610,100,12.044105173875
2414,611,100,11.252473847894
2414,919,100,2.884026010744
2415,588,100,3.62187722966
2415,589,98.796185917805,14.556273333022
2415,590,100,24.479613479787
2415,595,100,29.360589043331
2415,596,100,14.304789290596
2415,597,100,13.676857623604
2416,534,20,0.186269292177
2416,535,100,5.514785891886
2416,536,100,3.043353820743
2416,537,100,12.112572543653
2416,538,100,14.119659122389
2416,539,100,8.447342986304
2416,593,19.313898563863,1.686560733926
2416,598,100,12.495220923333
2416,599,100,9.861621971649
2416,600,100,2.763477219875
2416,601,100,2.784163751244
2416,602,100,2.9131503586
2416,603,100,6.707461057866
2416,604,100,0.843280366963
2416,605,100,15.984446998597
2416,606,100,0.536632960795
2417,506,100,1.197798694653
2417,507,100,0.609050183722
2417,508,100,4.439522826798
2417,509,100,3.94624251271
2417,510,100,3.194129852407
2417,528,100,5.190461010162
2417,529,1.09867540057,0.399266231551
2417,530,100,3.214431525198
2417,532,100,73.544068052549
2417,533,100,2.291907853895
2417,534,80,1.973121256355
2418,563,93.399053959711,21.336543827253
2418,564,100,19.975211733113
2418,565,100,10.475065344405
2418,853,100,5.907870274737
2418,855,100,1.466639124148
2418,856,100,14.914273910349
2418,857,100,14.501136128899
2418,858,95.238095238095,0.41313778145
2418,869,100,11.010121875646
2419,866,100,0.189107413011
2419,867,23.970037453184,0.151285930408
2419,868,100,10.136157337368
2419,870,100,3.819969742814
2419,871,100,41.565809379726
2419,872,100,11.043872919818
2419,873,100,9.247352496218
2419,874,100,0.063035804337
2419,875,100,0.189107413011
2419,883,100,0.126071608674
2419,885,100,0.132375189107
2419,887,100,0.869894099849
2419,889,100,9.152798789713
2419,918,100,13.313161875946
2420,880,100,1.343570057582
2420,881,100,1.439539347409
2420,882,100,1.151631477927
2420,888,100,10.364683301344
2420,891,100,17.46641074856
2420,892,100,0.671785028791
2420,893,100,2.78310940499
2420,894,100,5.182341650672
2420,895,100,0.671785028791
2420,897,100,0.191938579655
2420,898,100,0.911708253359
