"SWIMZONE","LOCALZONE","LOCALPCT","SWIMPCT"
2420,899,100,0.911708253359
2420,900,100,7.293666026871
2420,901,100,49.61612284069
2421,519,100,15.050833965255
2421,520,100,31.393876591671
2421,521,5.503931379557,0.653309955085
2421,522,17.382503861792,5.191480893086
2421,523,100,13.497850322023
2421,550,100,7.839719461019
2421,551,100,3.114888535851
2421,552,100,14.53614650064
2421,553,100,1.557444267926
2421,554,100,7.164449507444
2422,502,100,10.923736244548
2422,516,100,16.106832269844
2422,517,100,5.183096025296
2422,518,100,28.080670814338
2422,521,94.496068620443,12.408643508586
2422,522,82.617496138208,27.297021137388
2423,500,100,1.328979846603
2423,501,100,1.148582831311
2423,503,100,2.019122556483
2423,504,100,4.005144743188
2423,505,100,0.673592524991
2423,511,100,1.201543422957
2423,512,100,3.577322463802
2423,513,100,1.638468304032
2423,514,100,7.864647859352
2423,515,100,1.856930744569
2423,524,100,33.206290961708
2423,525,99.753890424444,37.374100379236
2423,526,100,1.565647490519
2423,527,100,2.539625871249
2424,525,0.246109575556,0.074979813127
2424,548,100,6.039912331295
2424,549,100,7.164994040066
2424,566,100,9.711231591495
2424,567,100,18.475025954551
2424,568,100,53.174914446111
2424,569,100,0.592148267774
2424,845,96.407185628743,4.766793555581
2425,555,100,1.813633520951
2425,556,100,1.460635119172
2425,557,100,7.982767007157
2425,558,100,28.89305816135
2425,559,100,9.861683032415
2425,560,100,7.899417655515
2425,561,100,2.795865062723
2425,562,100,4.646286281867
2425,563,6.600946040289,4.565353345841
2425,858,4.761904761905,0.062539086929
2425,860,100,7.50469043152
2425,861,100,4.377736085053
2425,862,100,0.750469043152
2425,863,100,0.375234521576
2425,864,100,0.500312695435
2425,865,100,2.392120075047
2425,867,76.029962546816,0.793464665416
2425,877,100,11.823796122577
2425,878,100,0.500312695435
2425,879,80.733944954128,1.000625390869
2426,615,100,0.3300330033
2426,616,100,0.660066006601
2426,618,100,1.111111111111
2426,619,100,3.630363036304
2426,620,100,2.554582381315
2426,710,100,9.488448844884
2426,711,100,5.201193196243
2426,712,100,1.026769343601
2426,713,100,4.448111477814
2426,714,100,10.575724239091
2426,715,100,13.778877887789
2426,716,100,1.155115511551
2426,717,100,11.881188118812
2426,718,100,5.940594059406
2426,719,100,7.920792079208
2426,720,100,0.990099009901
2426,1224,21.828358208955,19.306930693069
2427,1222,100,49.026763990268
2427,1224,78.171641791045,50.973236009732
2428,1221,100,100
2429,903,100,7.161874334398
2429,921,44.855967078189,2.90202342918
2429,1223,100,1.304579339723
2429,1230,100,7.428115015974
2429,1233,100,2.103301384452
2429,1235,25.333333333333,0.505857294995
2429,1232,100,2.316293929712
2429,1229,100,5.564430244941
2429,1227,100,0.372736954207
2429,1226,100,10.782747603834
2429,1231,100,0.958466453674
2429,1200,100,1.144834930777
2429,1201,100,6.443024494143
2429,1202,100,0.155307064253
2429,1203,100,0.479233226837
2429,923,31.200151917964,2.822151224707
2429,924,1.694915254237,0.079872204473
2429,1204,100,10.543130990415
2429,1206,100,3.00851970181
2429,1207,100,2.183173588924
2429,1208,100,13.95101171459
2429,1209,100,0.346112886049
2429,1210,100,5.111821086262
2429,1211,100,11.106673766418
2429,1228,100,0.798722044728
2430,1220,16.872839730762,98.906958144495
2431,638,100,7.697260313464
2431,639,100,36.45099603125
2431,640,100,16.322804454994
2431,641,100,17.966039802812
2431,643,100,1.643235347818
2431,644,100,14.570020083988
2431,645,100,4.929706043454
2431,647,0.980392156863,0.41993792222
2432,637,100,3.035651919465
2432,646,100,6.682965046583
2432,647,99.019607843137,24.120029072786
2432,648,100,9.220226352404
2432,649,100,6.603675630776
2432,650,100,34.326653514691
2432,651,100,6.977468591008
2432,652,100,8.846433392171
2432,655,1.415094339623,0.186896480116
2433,632,100,29.406474820144
2433,633,100,2.203237410072
2433,634,100,12.544964028777
2433,635,100,0.359712230216
2433,653,100,5.620503597122
2433,654,100,19.514388489209
2433,655,98.584905660377,9.397482014388
2433,657,100,5.395683453237
2433,658,100,14.748201438849
2433,660,18.367346938776,0.809352517986
2434,614,100,0.54105942927
2434,623,11.538461538462,0.183262064753
2434,624,100,5.131337813073
2434,625,100,8.150798498996
2434,626,100,14.643511650231
2434,627,100,4.241207784274
2434,628,100,0.069814119906
2434,629,100,1.186840038398
2434,630,100,1.361375338162
2434,631,100,1.745352997644
2434,659,100,4.677546033685
2434,660,81.632653061224,1.396282398115
2434,661,100,0.453791779387
2434,663,100,2.094423597173
2434,664,100,1.640631817785
2434,665,100,49.568025133083
2434,678,100,2.914739506065
2435,813,100,26.119402985075
2435,814,100,49.12935323383
2435,815,100,24.751243781095
2436,828,100,20.774505510328
2436,829,100,12.791519434629
2436,830,100,10.603586362464
2436,831,100,5.088339222615
2436,832,100,9.893992932862
2436,833,100,17.455830388693
2436,834,100,14.34628975265
2436,844,100,8.621908127208
2436,845,3.592814371257,0.424028268551
2437,622,100,0.496178978846
2437,623,88.461538461538,2.496400487319
2437,666,100,7.411673496511
2437,667,44.318181818182,1.209436260937
2437,676,94.874397361076,16.564403588437
2437,677,100,4.527633181969
2437,679,100,2.91505150072
2437,680,100,3.473252851922
2437,689,100,7.008528076199
2437,690,100,52.315871082069
2437,691,100,1.581570495071
2438,662,100,3.644694366344
2438,667,55.681818181818,3.571800479017
2438,668,100,3.571800479017
2438,669,100,5.248359887535
2438,675,100,12.246173070915
2438,676,5.125602638924,2.103509320004
2438,681,100,10.27803811309
2438,682,100,14.651671352702
2438,687,100,19.098198479641
2438,688,100,11.225658648339
2438,692,100,4.956784338228
2438,693,100,3.207331042383
2438,694,100,6.195980422785
2439,621,100,0.100200400802
2439,695,100,13.827655310621
2439,697,100,15.931863727455
2439,698,100,12.124248496994
2439,699,100,15.931863727455
2439,700,100,30.060120240481
2439,701,100,12.024048096192
2440,670,100,16.195965417867
2440,672,100,5.305627180343
2440,673,100,6.452297891703
2440,674,100,5.475504322767
2440,683,100,6.743515850144
2440,684,100,7.953890489914
2440,685,100,11.008645533141
2440,686,100,6.051873198847
2440,696,100,4.207492795389
2440,705,93.816254416961,30.605187319885
2441,702,100,7.442330095036
2441,703,100,4.867631214407
2441,704,100,9.481299061105
2441,705,6.183745583039,0.740726489149
2441,708,100,24.306514394275
2441,709,100,42.61041726218
2441,721,11.111111111111,0.044251192858
2441,728,100,3.864879028416
2441,729,100,6.641951262574
2442,787,100,7.318630067081
2442,788,100,26.447448731552
2442,794,96.899429132705,12.744247180395
2442,795,46.373884644855,2.121919160546
2442,809,100,5.473451840245
2442,816,100,6.300376218987
2442,817,100,1.082877162638
2442,818,100,5.065896253579
2442,819,100,4.266536020795
2442,820,100,7.501385435731
2442,822,100,21.677231928451
2443,801,13.907769528391,4.800404244568
2443,804,100,11.925214754927
2443,805,100,0.606366851945
2443,806,100,13.14997954715
2443,807,100,19.605861546235
2443,808,100,11.015664477009
2443,810,100,31.114800644866
2443,811,100,3.840323395654
2443,812,100,3.941384537645
2444,771,100,13.993419907482
2444,774,100,8.987643680415
2444,775,100,17.406449153209
2444,777,100,4.749799033637
2444,789,100,3.406934550646
2444,790,100,5.666034860913
2444,791,100,11.405206062806
2444,792,100,8.383531148188
2444,793,100,10.644106896743
2444,794,3.100570867295,0.589083540368
2444,795,53.626115355145,3.544654850263
2444,796,100,11.22313631533
2445,671,100,2.00848411393
2445,706,100,10.596485152801
2445,707,100,10.977404553718
2445,764,100,6.783404210962
2445,765,100,2.043113150377
2445,766,100,0.917669465847
2445,767,100,12.466453120942
2445,768,100,10.683057743918
2445,769,100,1.1773872392
2445,770,100,3.512939068797
2445,797,100,7.969625388031
2445,798,100,10.545389656165
2445,799,100,3.636048826941
2445,800,100,1.687547151143
2445,801,86.092230471609,5.091086733369
2445,802,100,9.349839840706
2445,803,100,0.554064583153
2446,826,100,5.737508964858
2446,827,100,4.94860148219
2446,835,100,6.645947884294
2446,836,100,4.470475735118
2446,837,100,6.430791298111
2446,840,100,1.963575511269
2446,841,100,4.419403212136
2446,842,100,5.035261773847
2446,843,100,4.35094429835
2446,846,100,6.454697585465
2446,847,100,25.197226870667
2446,848,100,5.023972693707
2446,849,100,2.491181935235
2446,850,100,2.314261428533
2446,851,100,14.51614932622
2447,782,99.396574310605,6.969235794611
2447,783,100,11.457655803027
2447,823,100,7.863877188883
2447,824,100,18.048460124908
2447,825,100,28.869579494433
2447,838,100,11.882013425362
2447,839,100,11.815707546872
2447,852,100,3.093470621903
2448,745,100,19.914107391375
2448,749,100,0.57375579519
2448,750,100,17.929868599677
2448,751,100,10.829640634205
2448,752,100,4.828257472913
2448,760,100,2.226718919427
2448,761,100,2.03205177463
2448,762,100,6.622098136147
2448,763,100,13.206299510476
2448,772,100,10.763473844936
2448,773,100,4.646296929673
2448,776,100,6.427430991351
2449,726,100,0.065530799476
2449,730,100,21.133682830931
2449,731,100,20.969855832241
2449,733,100,0.229357798165
2449,746,100,26.408912188728
2449,747,100,0.065530799476
2449,748,100,10.19003931848
2449,914,100,1.281528338727
2449,915,100,19.655562093776
2450,753,100,2.78963169584
2450,755,96.782298985168,6.654224282652
2450,758,100,6.340072036001
2450,759,100,7.072702582383
2450,778,100,11.797230336618
2450,779,92.160833049863,15.667047378748
2450,784,100,37.309087472672
2450,785,100,5.79916305794
2450,786,100,6.570841157145
2451,736,100,1.133946093395
2451,740,100,10.100855571763
2451,741,100,5.088747911858
2451,742,100,32.647099154032
2451,743,100,1.898700435453
2451,744,100,14.794040892902
2451,754,100,6.750934881609
2451,755,3.217701014832,0.207042483
2451,756,82.195208976512,17.699592707363
2451,916,100,7.674856075647
2451,917,100,2.004183792978
2452,756,17.804791023488,5.180779401124
2452,757,100,0.229167598991
2452,779,7.839166950137,1.685250283587
2452,780,100,42.903417871434
2452,781,100,49.887695199342
2452,782,0.603425689395,0.113689645522
2453,721,22.222222222222,0.139377045207
2453,723,100,7.332444552175
2453,725,100,0.399951521028
2453,735,100,1.766452551206
2453,902,100,7.099139498243
2453,904,100,5.86595564174
2453,905,100,0.866561628893
2453,920,100,3.59956368925
2453,921,55.144032921811,4.466125318143
2453,908,100,2.466367713004
2453,922,100,1.936324433793
2453,911,100,37.995394497637
2453,912,100,1.866440431463
2453,1225,100,0.139377045207
2453,923,68.799848082036,7.790453552062
2453,909,100,1.938474710788
2453,907,100,6.932493031148
2453,924,98.305084745763,5.799297054902
2453,906,100,1.599806084111
2454,721,66.666666666667,0.356450987989
2454,722,100,40.94278703345
2454,913,100,58.700761978561
2456,1245,29.341483745485,12.868632707775
2458,879,19.266055045872,0.538530580844
2458,1245,70.658516254515,32.606744454417
2458,1246,100,23.422661024918
2458,1244,46.031746031746,12.270803949224
2458,1250,16.837782340862,3.084156088387
2458,1249,33.75748502994,4.240714621533
2461,1249,66.24251497006,3.216630715623
2461,1105,100,4.579609832413
2461,1107,100,61.279541090857
2461,1111,100,22.41922867234
2461,1160,29.72972972973,1.199421622775
2462,1131,100,46.231865451277
2462,1132,100,13.685967389909
2462,1137,100,39.889587880344
2462,1138,0.352975480993,0.19257927847
2463,1133,100,11.043676485184
2463,1134,100,9.194955311453
2463,1135,100,18.243958951296
2463,1136,100,8.075992495774
2463,1138,99.647024519007,31.694617686348
2463,1139,100,21.746799069945
2464,1124,100,45.17087667162
2464,1125,100,5.274888558692
2464,1127,100,5.720653789004
2464,1128,100,11.144130757801
2464,1129,100,14.561664190193
2464,1130,100,18.127786032689
2465,1235,74.666666666667,12.0224595398
2465,1236,100,17.604315754707
2465,1234,100,1.178024881647
2465,1237,71.021453730387,12.209622371463
2465,1252,100,16.464824397226
2465,1253,100,23.560497632941
2465,1251,100,10.734338874821
2465,1112,100,1.073433887482
2465,1113,51.282051282051,0.429373554993
2465,1161,0.959692898273,1.073433887482
2466,1241,100,2.728127939793
2466,1239,100,12.511759172154
2466,1244,53.968253968254,9.595484477893
2466,1250,83.162217659138,10.159924741298
2466,1240,100,9.031044214487
2466,1243,100,11.194731890875
2466,1248,100,13.358419567262
2466,1247,100,20.696142991533
2466,1242,100,7.055503292568
2466,1238,100,2.728127939793
2466,1100,100,0.470366886171
2466,1103,0.737463126844,0.470366886171
2467,1101,100,34.529492147282
2467,1103,99.262536873156,18.897062952771
2467,1104,100,4.247393347186
2467,1106,100,8.535969000955
2467,1108,100,10.333015106419
2467,1110,1.370716510903,0.123546919751
2467,1116,100,5.138428707812
2467,1119,100,4.576851799854
2467,1120,100,13.61824001797
2468,1109,100,13.822434875066
2468,1110,98.629283489097,28.052454368244
2468,1123,100,15.062909799752
2468,1193,100,26.581605528974
2468,1126,100,16.480595427964
2469,1113,48.717948717949,0.090822179732
2469,1114,100,7.260566193887
2469,1115,100,25.727005507834
2469,1117,100,9.512428298279
2469,1118,100,7.982791586998
2469,1121,100,15.487571701721
2469,1122,100,33.938814531549
2470,1146,97.59594745428,29.545900711995
2470,1148,100,16.574244381986
2470,1149,100,22.301735559859
2470,1150,100,4.86583321306
2470,1151,100,5.930234228417
2470,1152,100,20.679791155505
2470,1163,0.884887657741,0.102260749178
2471,1153,100,39.564300773014
2471,1154,100,34.826743416973
2471,1155,100,12.860154602952
2471,1156,100,12.748801207061
2472,1157,100,20.049504950495
2472,1158,100,76.670792079208
2472,1160,70.27027027027,3.217821782178
2472,1167,1.388888888889,0.061881188119
2473,1166,100,41.023339317774
2473,1167,98.611111111111,6.373429084381
2473,1168,100,45.24236983842
2473,1169,100,7.360861759425
2474,1163,99.115112342259,11.770027138406
2474,1164,100,21.09394274436
2474,1165,100,19.166841802283
2474,1171,0.181855081451,0.098380528575
2474,1172,90.409074142383,17.089276522385
2474,1173,100,30.781531263991
2475,1170,100,23.351548269581
2475,1171,99.818144918549,37.770098447245
2475,1172,9.590925857617,1.268022911317
2475,1174,100,7.402820134321
2475,1175,100,30.134650492545
2475,1181,7.142857142857,0.072859744991
2476,1194,100,14.938235990247
2476,1195,96.552646944336,6.607232655859
2476,1176,100,28.741720102491
2476,1180,100,0.415542941241
2476,1181,92.857142857143,0.900343039355
2476,1182,100,8.761030344494
2476,1183,100,11.600573776307
2476,1184,97.099215246637,7.49816937463
2476,1186,100,5.748344020498
2476,1187,100,2.146971863078
2476,1188,100,5.679086863625
2476,1189,100,5.0904010302
2476,1190,100,1.80068607871
2476,1191,1.269597818678,0.071661919265
2477,1258,24.207338795867,7.514171376409
2477,1257,98.488529014845,8.672149001932
2477,1195,3.447353055664,0.461428317253
2477,1177,100,15.603583463481
2477,1178,100,9.390925364408
2477,1179,100,29.12383619746
2477,1184,2.900784753363,0.438145237025
2477,1185,100,8.466574628497
2477,1191,2.539195637355,0.280337693255
2477,1192,100,20.04884872028
2479,1260,100,18.471259219068
2479,1259,100,19.193548387097
2479,1258,75.792661204133,22.818180097538
2480,1257,1.511470985155,0.126380702118
2480,1256,100,23.669300068127
2480,1254,100,25.888296949514
2480,1255,100,7.65393127203
2480,1191,96.191206543967,10.084644039443
2483,1237,28.978546269613,0.854612072222
2483,1140,100,5.487459394123
2483,1141,100,7.660345999849
2483,1142,100,1.694114980736
2483,1143,100,4.787716249906
2483,1144,100,9.612261086349
2483,1145,100,23.854536526402
2483,1146,2.40405254572,0.528820729773
2483,1147,100,15.431177759311
2483,1161,99.040307101727,19.003550653471
2483,1162,100,11.085404547858
2485,265,100,10.346123492052
2485,266,100,0.859859446052
2485,267,100,0.868127325341
2485,268,100,2.521703183134
2485,304,4.040691955952,2.273666804465
2485,320,100,10.500206696982
2485,321,100,15.874328234808
2485,322,100,0.256304257958
2485,1220,83.127160269238,39.768499379909
