"SWIMZONE","LOCALZONE","LOCALPCT","SWIMPCT","LOCALPOP","LOCALEMP","County","AtrFac","ProFac"
2339,1290,100,34.91154843009,177,249,"Marion",0.349188734909274,0.141029198130303
2339,1291,100,9.518196279261,120,32,"Marion",0.0951862625530466,0.0956130156815616
2339,1292,46.395761708843,17.381054075172,251.465028461929,42.2201431550471,"Marion",0.173769410243769,0.200361080914123
2339,1293,30.338953376414,38.189201215477,706.594224136682,15.7762557557353,"Marion",0.38185559229391,0.562996705274012
2340,1292,53.604238291157,15.273105371258,290.534971538071,48.7798568449529,"Marion",0.186319915150191,0.151878709224394
2340,1293,69.661046623586,66.689950121477,1622.40577586332,36.2237442442647,"Marion",0.813680084849809,0.848121290775606
2360,105,100,40.153301886792,128,4,"Benton",0.403560830860534,0.401253918495298
2360,273,100,59.257075471698,191,5,"Benton",0.596439169139466,0.598746081504702
2362,272,100,19.253438113949,74,12,"Benton",0.192534381139489,0.164810690423163
2362,274,100,14.734774066798,71,2,"Benton",0.147347740667976,0.158129175946548
2362,406,100,16.413257025711,80,2,"Benton",0.165029469548134,0.178173719376392
2362,407,100,40.757666353463,191,8,"Benton",0.406679764243615,0.425389755011136
2362,452,100,8.840864440079,33,6,"Benton",0.0884086444007859,0.0734966592427617
2363,100,100,9.265017349376,152,3,"Benton",0.102998696219035,0.141263940520446
2363,101,100,72.964264792033,874,186,"Benton",0.8122555410691,0.812267657992565
2363,102,100,0.673696543644,12,0,"Benton",0.00782268578878748,0.0111524163568773
2363,103,100,1.99179847686,34,0,"Benton",0.0221642764015645,0.0315985130111524
2363,104,100,4.335090802578,2,36,"Benton",0.0482398956975228,0.00185873605947955
2363,275,100,0.468658465144,0,4,"Benton",0.00521512385919166,0
2363,276,100,0.117164616286,2,0,"Benton",0.00130378096479791,0.00185873605947955
2366,269,100,4.285731167533,52,6,"Benton",0.0477583679292241,0.0474047841436717
2366,270,100,13.861661744991,183,12,"Benton",0.154468471271084,0.166828374967152
2366,271,100,0.535716395942,8,0,"Benton",0.00596979599115301,0.00729304371441104
2366,336,100,24.724799773809,317,26,"Benton",0.275356840091932,0.288986857183537
2366,337,79.789473684211,28.19951584193,367.031578947371,27.1284210526317,"Benton",0.314375740889899,0.33459716872906
2366,338,100,17.879534714554,167,50,"Benton",0.199241941204732,0.15224228753833
2366,410,1.108442521943,0.254071378958,2.90411940749066,0.4433770087772,"Benton",0.00282884262197531,0.00264748372383736
2367,337,19.452631578947,9.624946921249,89.4821052631562,6.61389473684198,"Benton",0.232945030203651,0.256706128597024
2367,410,98.891557478057,31.734065490941,259.095880592509,39.5566229912228,"Benton",0.767054969796349,0.743293871402976
2370,106,0.765707742951,0.257513253249,2.17460998998084,0.0765707742951,"Benton",0.00257706555523709,0.00262470539407325
2370,277,100,38.869098578727,323,14,"Benton",0.388593883367596,0.389853742138437
2370,278,100,49.707277874818,423,13,"Benton",0.497090181287894,0.510551495122473
2370,279,2.206907522783,0.770757526067,6.64279164357683,0.15448352659481,"Benton",0.00769632737382033,0.00801770024920856
2370,450,12.659328429582,3.099785702661,25.6984367120515,1.13933955866238,"Benton",0.0309736070813742,0.0310174356634707
2370,451,100,7.295567064478,48,9,"Benton",0.073068935334078,0.0579349214323374
2371,106,99.234292257049,22.825307758333,281.825390010019,9.9234292257049,"Benton",0.228410949783959,0.231860370142104
2371,107,91.208791208791,6.284490158024,72.0549450549449,5.47252747252746,"Benton",0.0628433968611882,0.0592802736134404
2371,108,4.601226993865,1.135751233378,3.9570552147239,5.521472392638,"Benton",0.0113572403966002,0.00325550613706596
2371,279,97.793092477217,23.359316846711,294.357208356423,6.84551647340519,"Benton",0.233238528682051,0.242170413677385
2371,280,100,12.233192994875,152,5,"Benton",0.122658196283283,0.125051814034026
2371,281,100,13.124236474588,161,6,"Benton",0.13098683924079,0.132456197759725
2371,282,100,4.744916263889,61,1,"Benton",0.0477004096657212,0.0501852674741815
2371,290,100,1.665768475621,12,5,"Benton",0.0166572859150138,0.00987251163426522
2371,450,87.340671570418,14.627019794581,177.301563287949,7.86066044133762,"Benton",0.146147153171394,0.145867645527807
2372,130,93.248800548321,6.075210967755,329.168265935573,29.8396161754627,"Benton",0.0607716642021808,0.413306968213684
2372,131,98.014705882353,83.333764851339,1.96029411764706,2665.01985294118,"Benton",0.83332029897048,0.00246136490791127
2372,132,100,9.502424799252,414,97,"Benton",0.0950222696500471,0.519822542291959
2372,133,16.388842861088,1.088599381654,51.2970781552054,9.17775200220928,"Benton",0.0108857671772925,0.064409124586445
2373,107,2.197802197802,0.258508039316,1.73626373626358,0.13186813186812,"Benton",0.00258596044732297,0.00456784444228526
2373,108,35.276073619632,14.864212260667,30.3374233128835,42.3312883435584,"Benton",0.148692725721085,0.0798131226142093
2373,109,99.65483234714,60.2820862451,279.033530571992,93.6755424063116,"Benton",0.60302608431233,0.734094559031333
2373,123,100,6.370376683143,41,4,"Benton",0.0633560309594185,0.107864731735239
2373,124,4.127048351204,0.627805238339,4.127048351204,0.37143435160836,"Benton",0.00629670644223835,0.0108576332502678
2373,130,6.751199451679,3.637577410374,23.8317340644269,2.16038382453728,"Benton",0.0364006279621567,0.0626976488206091
2373,131,1.985294117647,13.959434123061,0.03970588235294,53.9801470588219,"Benton",0.139641864155449,0.000104460106056362
2374,237,88.448742348279,16.784787273624,178.666459543524,18.5742358931386,"Benton",0.175757067556813,0.161663472624333
2374,324,27.272727272727,0.466948781556,4.36363636363632,0.81818181818181,"Benton",0.00488632736781939,0.00394836618813401
2374,409,9.661638809621,0.233474390778,0.48308194048105,1.25601304525073,"Benton",0.00243917972356094,0.000437108924975609
2374,454,100,57.531391545692,671,34,"Benton",0.601832654136428,0.60714355905453
2374,455,100,11.437549917048,143,2,"Benton",0.119715020511576,0.12939125029031
2374,456,94.440364086676,9.116246368545,107.662015058811,4.7220182043338,"Benton",0.0953697507038019,0.0974162429177179
2375,231,100,6.036279694741,167,26,"Benton",0.0563259448911051,0.061824638856466
2375,233,100,5.553928577581,2,100,"Benton",0.0519536112694212,0.000740414836604383
2375,237,11.551257651721,0.776355607619,23.3335404564764,2.42576410686141,"Benton",0.00724908961036373,0.00863824977224188
2375,352,100,0.49613257765,18,0,"Benton",0.00462952971707713,0.00666373352943945
2375,355,100,10.423323905869,302,38,"Benton",0.0972201240586198,0.111802640327262
2375,356,100,37.012463101659,1307,18,"Benton",0.345414356113033,0.483861095720964
2375,357,100,1.681338179814,37,12,"Benton",0.0156889618189836,0.0136976744771811
2375,358,100,3.031921307861,94,8,"Benton",0.0282915704932492,0.034799497320406
2375,359,100,1.275873105389,6,20,"Benton",0.011831020388086,0.00222124450981315
2375,360,100,0.942942033545,34,0,"Benton",0.00874466724336792,0.0125870522222745
2375,361,100,10.26969264118,355,9,"Benton",0.095934143581654,0.131423633497278
2375,362,100,4.504033004395,149,7,"Benton",0.0419229635490874,0.0551609053270266
2375,376,100,1.764026942755,0,32,"Benton",0.0164605501051631,0
2375,377,100,8.379127978087,0,282,"Benton",0.14505859780175,0
2375,378,100,1.040040884999,28,5,"Benton",0.00977345162494062,0.0103658077124614
2375,408,100,5.621440289097,160,22,"Benton",0.0524680034602075,0.0592331869283507
2375,409,90.338361190379,0.773157378391,4.51691805951895,11.7439869547493,"Benton",0.00720274886633896,0.00167219657349706
2375,444,100,0.227853480106,8,0,"Benton",0.00205756876314539,0.00296165934641753
2375,456,5.559635913324,0.190069309262,6.33798494118936,0.2779817956662,"Benton",0.0017730966444061,0.00234636904231588
2376,155,100,18.457819676094,162,2,"Benton",0.184577759986246,0.199152287401227
2376,156,97.552607502287,20.618805897994,181.447849954254,1.95105215004574,"Benton",0.206093249215785,0.22306021211373
2376,157,100,60.923374425912,470,39,"Benton",0.609328990797969,0.577787500485042
2377,461,100,18.421052631579,233,6,"Benton",0.184210526315789,0.193200663349917
2377,462,100,18.571428571429,221,13,"Benton",0.185714285714286,0.183250414593698
2377,463,100,25.714285714286,330,6,"Benton",0.257142857142857,0.27363184079602
2377,464,100,37.293233082706,422,37,"Benton",0.372932330827068,0.349917081260365
2378,146,99.093977067886,20.12423396359,490.515186486036,9.9093977067886,"Benton",0.201077959891068,0.200489127509391
2378,147,26.323323417856,3.455813926751,86.0772675763891,0.78969970253568,"Benton",0.0345378210987916,0.0351825116739254
2378,152,100,46.081580971232,1130,20,"Benton",0.46099460631024,0.461866870440028
2378,154,100,13.041559541324,329,1,"Benton",0.130418132212555,0.134472743694486
2378,292,100,17.296811597103,411,14,"Benton",0.172971480487346,0.167988746682169
2379,125,0.816088603906,0.213389915462,1.76275138443696,0.2856310113671,"Benton",0.00213442675397615,0.00169197410831441
2379,126,96.829710144928,16.293844259234,174.29347826087,1.93659420289856,"Benton",0.162931240596853,0.167295317461712
2379,127,0.685738776385,1.463245134599,15.3674059787879,0.3154398371371,"Benton",0.0146302368318591,0.0147503801486846
2379,146,0.906022932114,0.427077665782,4.4848135139643,0.0906022932114,"Benton",0.00426701656357403,0.00430474110713572
2379,147,73.676676582144,22.450976203565,240.922732423611,2.21030029746432,"Benton",0.22436348150165,0.231249300930383
2379,148,100,35.465186205034,376,6,"Benton",0.354821261093987,0.360903001037451
2379,149,100,11.705961076793,122,3,"Benton",0.117054436649563,0.117101505655769
2379,150,100,4.938452329272,44,5,"Benton",0.0493823404615343,0.0422333299086378
2379,289,100,7.041867210258,63,7,"Benton",0.0704155595470027,0.0604704496419133
2380,129,100,36.261987935937,978,87,"Benton",0.362619879359366,0.492698297468888
2380,139,99.767080745342,28.577733831042,861.987577639755,22.9464285714287,"Benton",0.285777338310416,0.434253386444211
2380,140,100,0.251819360666,0,4,"Benton",0.00251819360666226,0
2380,141,100,19.956684332798,2,316,"Benton",0.199566843327984,0.00100756298050897
2380,142,100,14.951774539557,143,166,"Benton",0.149517745395572,0.0720407531063916
2381,107,6.593406593407,0.167014613779,5.20879120879153,0.39560439560442,"Benton",0.00167008518387644,0.00172398686450812
2381,108,60.122699386503,5.455810716771,51.7055214723926,72.1472392638036,"Benton",0.0545561160066269,0.0171133063829656
2381,124,95.872951648796,3.140802598005,95.872951648796,8.62856564839164,"Benton",0.0314894792296855,0.0317316825879249
2381,125,99.183911396094,7.893760148457,214.237248615563,34.7143689886329,"Benton",0.0789577268963911,0.0709074692566301
2381,126,3.170289855072,0.162375318952,5.7065217391296,0.06340579710144,"Benton",0.00162369392876842,0.00188872391423267
2381,127,99.314261223615,64.502435629784,2225.63259402121,45.6845601628629,"Benton",0.644931705691148,0.736631821762711
2381,128,100,18.677800974252,423,124,"Benton",0.186771193063503,0.140003009231027
2382,143,100,35.412942634366,588,408,"Benton",0.354129616435274,0.205411104908815
2382,144,100,13.62036255168,484,28,"Benton",0.136203698628952,0.169079889074603
2382,145,100,20.852499230051,675,76,"Benton",0.208593442159524,0.235803564308588
2382,153,100,29.996854296219,1111,39,"Benton",0.299900366055228,0.388115199921247
2382,156,2.447392497713,0.117341287684,4.55215004574618,0.04894784995426,"Benton",0.00117287672102221,0.00159024178674734
2383,119,48.185852257896,7.13567839196,139.257113025319,0,"Benton",0.0700750356421269,0.0825346131009197
2383,120,100,29.711706681556,419,86,"Benton",0.297394834380683,0.248332039477206
2383,121,100,63.152614926484,1129,64,"Benton",0.63253012997719,0.669133347421874
2384,112,100,56.747500166372,13,2471,"Benton",0.567185805917136,0.0114023660607351
2384,113,100,3.435771957601,0,150,"Benton",0.0343402102472534,0
2384,114,100,11.131901142626,0,486,"Benton",0.111262281201101,0
2384,115,100,9.734687213202,218,316,"Benton",0.097297262367218,0.191208907787712
2384,117,100,16.340464762563,852,290,"Benton",0.16391727024689,0.747293529518949
2384,118,10.606060606061,0.185253109606,16.2272727272733,0,"Benton",0.00185749319064696,0.0142330233695196
2384,119,14.147742103889,0.47748420539,40.8869746802392,0,"Benton",0.0046802243563118,0.0358621732630843
2384,187,100,1.94693744264,0,85,"Benton",0.0194594524734436,0
2385,110,100,2.595066178959,19,12,"Benton",0.0256901425073099,0.0147063953632197
2385,116,100,47.672838085449,633,82,"Benton",0.476163804147116,0.489955171837793
2385,118,89.393939393939,8.155096195939,136.772727272727,0,"Benton",0.0817142059244135,0.105864936956765
2385,119,37.666405638215,6.639504425953,108.855912294441,0,"Benton",0.0650354395257541,0.0842567412540012
2385,285,29.994445473061,2.266687143995,36.5932234771344,0.59988890946122,"Benton",0.02257924625755,0.0283239164247048
2385,286,100,18.967763948018,307,5,"Benton",0.189390120344587,0.237624388237287
2385,288,25.366533748451,13.703044021686,50.733067496902,91.3195214944236,"Benton",0.139427041293269,0.039268449926229
2386,109,0.34516765286,0.082791763153,0.966469428008,0.3244575936884,"Benton",0.000829486964529463,0.00133005228263636
2386,283,100,10.437143934816,66,69,"Benton",0.10475235380628,0.0908289989419856
2386,284,100,46.276089928514,379,262,"Benton",0.463683213171917,0.521578645439584
2386,285,70.005554526939,4.532958545558,85.4067765228656,1.40011109053878,"Benton",0.0452935820413017,0.117536545673239
2386,287,100,4.125789530473,46,9,"Benton",0.0328634835470683,0.0633050598686566
2386,288,74.633466251549,34.545226297486,149.266932503098,268.680478505576,"Benton",0.352577880468903,0.205420697793899
2387,188,100,6.871794871795,46,44,"Benton",0.0687179487179487,0.0790378006872852
2387,189,100,20.666666666667,203,100,"Benton",0.206666666666667,0.348797250859107
2387,190,100,13.897435897436,1,135,"Benton",0.138974358974359,0.00171821305841924
2387,191,100,1.230769230769,0,12,"Benton",0.0123076923076923,0
2387,192,100,1.74358974359,0,17,"Benton",0.0174358974358974,0
2387,195,100,6.358974358974,8,58,"Benton",0.0635897435897436,0.013745704467354
2387,295,100,26.717948717948,125,198,"Benton",0.267179487179487,0.214776632302405
2387,296,100,17.897435897436,197,76,"Benton",0.178974358974359,0.338487972508591
2387,298,100,4.615384615385,2,44,"Benton",0.0461538461538462,0.00343642611683849
2388,193,100,3.451776649746,0,136,"Benton",0.0345177664974619,0
2388,194,100,2.906091370558,7,111,"Benton",0.0290609137055838,0.00935828877005348
2388,216,100,13.743654822335,11,536,"Benton",0.13743654822335,0.0147058823529412
2388,217,100,16.370558375635,56,617,"Benton",0.163705583756345,0.0748663101604278
2388,218,100,6.560913705584,11,253,"Benton",0.0656091370558376,0.0147058823529412
2388,219,100,8.781725888325,10,341,"Benton",0.0878172588832487,0.0133689839572193
2388,220,100,3.591370558376,13,135,"Benton",0.0359137055837563,0.017379679144385
2388,221,100,5.380710659898,24,200,"Benton",0.0538071065989848,0.0320855614973262
2388,222,100,1.497461928934,42,38,"Benton",0.0149746192893401,0.0561497326203209
2388,223,100,1.611675126904,73,27,"Benton",0.0161167512690355,0.0975935828877005
2388,224,100,3.908629441624,26,141,"Benton",0.0390862944162437,0.0347593582887701
2388,225,100,1.116751269036,0,44,"Benton",0.0111675126903553,0
2388,227,100,1.446700507614,72,21,"Benton",0.0144670050761421,0.0962566844919786
2388,228,100,3.718274111675,171,61,"Benton",0.0371827411167513,0.228609625668449
2388,299,100,1.154822335025,35,28,"Benton",0.0115482233502538,0.0467914438502674
2388,300,100,1.535532994924,47,37,"Benton",0.0153553299492386,0.0628342245989305
2388,453,100,0.736040609137,0,29,"Benton",0.00736040609137056,0
2388,469,100,11.345177664975,86,404,"Benton",0.113451776649746,0.114973262032086
2388,470,100,11.142131979695,64,407,"Benton",0.111421319796954,0.0855614973262032
2389,133,83.611157138912,9.061594025287,261.702921844795,46.8222479977907,"Benton",0.0906159402528729,0.104776920417282
2389,134,100,12.59732651414,0,247,"Benton",0.125973265141405,0
2389,135,100,21.165548596633,438,196,"Benton",0.211655485966328,0.175360255129235
2389,136,100,10.761278925035,414,4,"Benton",0.10761278925035,0.165751474026263
2389,137,100,34.935905514924,958,206,"Benton",0.34935905514924,0.38355051236029
2389,138,100,11.42429610999,424,12,"Benton",0.114242961099897,0.169755132819168
2389,139,0.232919254658,0.054050313991,2.01242236024512,0.05357142857134,"Benton",0.000540503139907879,0.000805705247763381
2390,165,100,27.717259743404,505,320,"Benton",0.277172597434035,0.381132075471698
2390,457,100,23.021060275962,73,439,"Benton",0.230210602759622,0.0550943396226415
2390,458,100,25.344952795933,745,151,"Benton",0.253449527959332,0.562264150943396
2390,459,100,15.347373517308,0,317,"Benton",0.153473735173082,0
2390,460,100,8.569353667393,2,176,"Benton",0.0856935366739288,0.00150943396226415
2391,159,100,35.894125242092,280,138,"Benton",0.358941252420917,0.339393939393939
2391,160,100,27.437056165268,405,10,"Benton",0.274370561652679,0.490909090909091
2391,161,100,23.240800516462,48,156,"Benton",0.232408005164622,0.0581818181818182
2391,162,100,13.428018076178,92,58,"Benton",0.134280180761782,0.111515151515152
2392,166,100,32.213562280743,371,19,"Benton",0.32211718537312,0.327452025525469
2392,167,100,28.748044578169,343,11,"Benton",0.287463991836648,0.302738665108452
2392,168,55.334070312818,25.110375317018,279.990395782859,19.3669246094863,"Benton",0.251018476063968,0.247125127295889
2392,169,100,13.92801782407,139,19,"Benton",0.139400346726265,0.122684182070189
2393,158,100,20.700115888004,229,53,"Benton",0.207010454779,0.190672913185628
2393,168,44.665929687182,15.901917243062,226.009604217141,15.6330753905137,"Benton",0.15898140610681,0.188183011545908
2393,170,100,63.397966868933,746,140,"Benton",0.63400813911419,0.621144075268464
2394,178,3.449182441143,0.374282594896,18.4186342357036,0.75882013705146,"Benton",0.00374282594895568,0.0200402610439898
2394,179,100,9.762453323461,68,226,"Benton",0.0976245332346118,0.0739869055192868
2394,180,100,15.338316087053,471,173,"Benton",0.153383160870534,0.512468124993884
2394,181,100,4.543295585149,18,112,"Benton",0.0454329558514924,0.0195847691080465
2394,183,3.909167797758,0.401446120828,20.6013142941847,0.3909167797758,"Benton",0.00401446120828402,0.0224151102096614
2394,184,100,4.562069533848,159,42,"Benton",0.045620695338482,0.172998793787744
2394,185,100,52.585830305798,147,1327,"Benton",0.525858303057976,0.159942281049046
2394,186,100,12.090422962133,4,320,"Benton",0.120904229621327,0.00435217091289922
2394,468,1.892986103512,0.341883486834,13.0616041142328,2.57446110077632,"Benton",0.00341883486833686,0.0142115833754422
2395,173,100,5.337809857766,231,27,"Benton",0.0533781857638452,0.0634806775309999
2395,202,98.666375024928,30.06595235826,1046.85023901449,279.225841320546,"Benton",0.300660014670839,0.287682954312246
2395,203,100,16.294366934233,554,158,"Benton",0.162943935489633,0.152243702823264
2395,204,4.360493347577,0.240268333447,12.4710109740702,0.17441973390308,"Benton",0.00240105388895154,0.00342713517805417
2395,465,100,8.915078920339,470,3,"Benton",0.0891509348196151,0.129159820084718
2395,466,100,6.779954977233,318,22,"Benton",0.067799660514077,0.0873889846530648
2395,467,100,14.908409286954,338,229,"Benton",0.14908433637902,0.0928851472098613
2395,468,96.895842080665,17.458159331768,668.581310356589,131.778345229704,"Benton",0.17458187847402,0.183731578207792
2396,178,96.550817558857,20.904111512443,515.581365764296,21.2411798629485,"Benton",0.209669423729946,0.235073678025114
2396,182,100,15.133148178747,402,1,"Benton",0.151786334280182,0.183287498038277
2396,199,97.380116959064,8.207307955722,211.314853801169,3.89520467836256,"Benton",0.0823197641490876,0.0963466936605488
2396,200,98.28431372549,6.185024306602,121.872549019608,21.6225490196078,"Benton",0.062036144485217,0.0555664542023662
2396,201,100,10.825445108064,261,14,"Benton",0.108579828235081,0.119000092009926
2396,202,1.333624975072,0.812772858367,14.1497609855139,3.77415867945376,"Benton",0.00815215785352459,0.00645142857928974
2396,403,100,26.145884724668,402,148,"Benton",0.262244706256354,0.183287498038277
2396,431,100,11.349861134061,257,19,"Benton",0.11083408072439,0.117176335810541
2396,468,1.211171815823,0.436444221325,8.3570855291787,1.64719366951928,"Benton",0.00437756028621707,0.00381032163565935
2397,183,96.090832202242,29.790220860283,506.398685705815,9.6090832202242,"Benton",0.297902208602829,0.351126559412849
2397,196,100,20.460283354023,301,30,"Benton",0.204602833540229,0.208707284135145
2397,197,100,8.218119352724,129,8,"Benton",0.0821811935272389,0.0894459789150622
2397,198,100,21.650493743038,280,51,"Benton",0.216504937430381,0.194146310823391
2397,199,2.619883040936,0.334094144285,5.68514619883112,0.10479532163744,"Benton",0.00334094144285006,0.00394196486069531
2397,200,1.71568627451,0.163362210257,2.1274509803924,0.3774509803922,"Benton",0.00163362210257005,0.00147513128321711
2397,293,100,7.367969074856,80,25,"Benton",0.073679690748559,0.0554703745209688
2397,294,100,12.015457260534,138,37,"Benton",0.120154572605342,0.0956863960486712
2398,211,100,0.647482014388,7,1,"Benton",0.00641940085592011,0.00676494365924959
2398,212,100,27.05035971223,368,4,"Benton",0.268188302425107,0.355642752371978
2398,213,13.165266106443,3.381294964029,27.7787114845947,9.61064425770339,"Benton",0.0335235378031394,0.0268459168742618
2398,214,100,23.956834532374,295,19,"Benton",0.237517831669044,0.285094054211233
2398,215,100,30.215827338129,142,139,"Benton",0.299572039942939,0.137231714230492
2398,302,0.095510983763,0.071942446043,0.96752626551919,0.01623686723971,"Benton",0.00071326676176791,0.000935037239297354
2398,435,100,14.676258992806,194,11,"Benton",0.154065620542083,0.187485581413489
