"SWIMZONE","LOCALZONE","LOCALPCT","SWIMPCT","LOCALPOP","LOCALEMP","County","AtrFac","ProFac"
2399,209,100,4.357180663055,0,113,"Benton",0.0388308512196294,0
2399,210,100,3.492660690226,0,84,"Benton",0.0288654115260962,0
2399,213,19.047619047619,1.175747163047,40.1904761904761,13.9047619047619,"Benton",0.0116836189510389,0.0403263512945643
2399,386,27.905962533326,0.839559116593,47.4401363066542,0.83717887599978,"Benton",0.0084387504934467,0.0476005209069281
2399,387,100,0.172903994566,0,9,"Benton",0.0030927226635103,0
2399,388,100,19.590022584288,909,93,"Benton",0.188140628696877,0.912073127798508
2399,389,100,7.988164548934,0,233,"Benton",0.0800671533997667,0
2399,390,100,10.339658875027,0,247,"Benton",0.0848780553207828,0
2399,391,100,1.486974353265,0,91,"Benton",0.0312708624866042,0
2399,392,100,1.383231956525,0,85,"Benton",0.0292090473775973,0
2399,424,100,15.630521108736,0,370,"Benton",0.127145265055424,0
2399,425,100,10.616305266332,0,253,"Benton",0.0869398704297896,0
2399,426,100,0.345807989131,0,8,"Benton",0.00274908681200916,0
2399,427,100,0.069161597826,0,4,"Benton",0.00137454340600458,0
2399,428,100,1.383231956525,0,86,"Benton",0.0295526832290985,0
2399,429,100,0.449550385871,0,28,"Benton",0.00962180384203206,0
2399,430,100,2.939367907616,0,182,"Benton",0.0625417249732084,0
2399,432,100,0.034580798913,0,2,"Benton",0.00068727170300229,0
2399,433,100,4.945054244578,0,117,"Benton",0.0402053946256339,0
2399,434,100,0.795358375002,0,18,"Benton",0.00618544532702061,0
2399,436,100,7.019902179366,0,169,"Benton",0.0580744589036935,0
2399,437,100,4.945054244578,0,205,"Benton",0.0704453495577347,0
2400,204,95.639506652423,9.061381474223,273.52898902593,3.82558026609692,"Benton",0.0988268351309118,0.21579702822902
2400,205,100,18.968356934515,505,42,"Benton",0.207016768372813,0.398412978616041
2400,206,100,0.032204341145,1,0,"Benton",0.000351471593162671,0.000788936591318893
2400,379,100,0.257634729161,0,9,"Benton",0.00632648867692808,0
2400,380,100,27.888959431731,0,376,"Benton",0.264306638058329,0
2400,393,100,16.939483442368,0,214,"Benton",0.150429841873623,0
2400,399,100,7.020546369651,216,1,"Benton",0.0766208073094623,0.170410303724881
2400,400,100,3.864520937422,0,49,"Benton",0.0344442161299418,0
2400,415,100,0.315602543223,8,1,"Benton",0.00351471593162671,0.00631149273055115
2400,416,100,8.759580791491,264,4,"Benton",0.0956002733402465,0.208279260108188
2400,443,100,6.89172900507,0,89,"Benton",0.0625619435829554,0
2401,230,100,8.067279239994,500,9,"Benton",0.0818713450292398,0.231160425335183
2401,370,100,0.218034574054,0,14,"Benton",0.00442547810968864,0
2401,371,100,1.837719981311,0,127,"Benton",0.0401454085664612,0
2401,372,100,2.491823703473,160,0,"Benton",0.0252884463410779,0.0739713361072584
2401,373,100,0.498364740695,0,12,"Benton",0.00379326695116169,0
2401,394,100,7.94268805482,0,211,"Benton",0.066698277224593,0
2401,395,100,13.876343248715,883,8,"Benton",0.142089457878932,0.408229311141933
2401,396,100,2.74100607382,4,68,"Benton",0.0221273905484432,0.00184928340268146
2401,397,100,14.70175985049,0,392,"Benton",0.123913387071282,0
2401,398,100,4.236100295904,0,159,"Benton",0.0502607871028924,0
2401,417,100,0.934433888802,0,65,"Benton",0.0205468626521258,0
2401,418,100,1.775424388724,0,124,"Benton",0.0391970918286708,0
2401,419,100,0.09344338888,0,3,"Benton",0.000948316737790422,0
2401,420,100,1.059025073976,254,27,"Benton",0.048680259206575,0.117429496070273
2401,421,100,5.575455536521,0,44,"Benton",0.0139086454875929,0
2401,422,100,9.873851425012,0,261,"Benton",0.0825035561877667,0
2401,423,100,9.718112443545,0,260,"Benton",0.0821874506085032,0
2401,438,100,0.809842703629,0,55,"Benton",0.0173858068594911,0
2401,439,100,6.198411462389,362,39,"Benton",0.0695432274379643,0.167360147942672
2401,440,100,5.139386388413,0,139,"Benton",0.0439386755176229,0
2401,441,100,0.155738981467,0,8,"Benton",0.00252884463410779,0
2401,442,100,1.931163370192,0,51,"Benton",0.0161213845424372,0
2401,445,100,0.124591185174,0,6,"Benton",0.00189663347558084,0
2402,213,67.787114845938,6.598601770936,143.030812324929,49.4845938375347,"Benton",0.0649684398658693,0.0609257973708398
2402,229,100,0.190868646267,7,0,"Benton",0.00187925239281441,0.00298173921173729
2402,301,100,6.544067872003,240,0,"Benton",0.0644315106107799,0.102231058688136
2402,302,99.904489016237,28.521229142145,1012.03247373448,16.9837631327603,"Benton",0.280814000411983,0.43108813006937
2402,303,100,0.627139837734,23,0,"Benton",0.00617468643353307,0.00979714312427967
2402,381,100,4.880783954535,177,0,"Benton",0.0475182390754502,0.0753954057825001
2402,382,100,2.072288159468,0,82,"Benton",0.0440281989173662,0
2402,383,100,0.599872888267,2,17,"Benton",0.00966472659161698,0.000851925489067798
2402,384,100,8.61635603147,0,144,"Benton",0.0773178127329359,0
2402,385,100,0.6544067872,0,26,"Benton",0.0139601606323356,0
2402,386,72.094037466674,3.420464989027,122.559863693346,2.16282112400022,"Benton",0.0340642700933918,0.0522059359085181
2402,446,100,0.381737292533,0,15,"Benton",0.00805393882634748,0
2402,447,100,27.021546921478,621,152,"Benton",0.248329780479047,0.264522864355551
2402,448,100,0.1636016968,0,6,"Benton",0.00322157553053899,0
2402,449,100,9.707034010137,0,178,"Benton",0.0955734074059901,0
2403,234,100,0.422509888529,1,2,"Benton",0.00422765956857885,0.00120595255836909
2403,235,100,12.421790722762,67,40,"Benton",0.124293191316218,0.0807988214107287
2403,328,4.761904761905,1.183027687882,5.9047619047622,4.04761904761925,"Benton",0.0118374467920214,0.00712086272560829
2403,333,100,15.582524271845,120,32,"Benton",0.155577872123702,0.14471430700429
2403,334,100,13.858324343761,134,15,"Benton",0.138667233849386,0.161597642821457
2403,335,100,15.041352031643,124,27,"Benton",0.150504680641407,0.149538117237767
2403,347,89.457831325301,18.252427184466,174.442771084337,20.5753012048192,"Benton",0.1822910776748,0.210369706078149
2403,348,69.0042459937,19.350952894642,202.872483221478,13.110806738803,"Benton",0.193706370002962,0.244654590163631
2403,351,100,3.88709097447,0,23,"Benton",0.0388944680309254,0
2404,246,100,0.347356233115,9,0,"Benton",0.0034721677991692,0.00573553280287392
2404,339,100,0.231570822076,6,0,"Benton",0.00231477853277947,0.00382368853524928
2404,340,100,3.002950660475,62,8,"Benton",0.0300921209261331,0.0395114481975759
2404,341,100,0.038595137013,1,0,"Benton",0.000385796422129911,0.000637281422541547
2404,342,100,6.85239114417,144,17,"Benton",0.0686717631391242,0.0917685248459827
2404,343,100,1.402849327941,36,0,"Benton",0.0138886711966768,0.0229421312114957
2404,344,100,8.014364103166,144,32,"Benton",0.0802456558030216,0.0917685248459827
2404,345,100,8.590926634153,27,98,"Benton",0.0860326021349702,0.0172065984086218
2404,346,100,2.585874179853,1,33,"Benton",0.0258483602827041,0.000637281422541547
2404,347,10.542168674699,0.982421669415,20.5572289156631,2.42469879518077,"Benton",0.00980178560441526,0.013100740086886
2404,348,30.9957540063,3.970036139083,91.127516778522,5.889193261197,"Benton",0.03970072930954,0.0580738735252952
2404,349,23.611188428974,1.903441984492,48.4029362793967,0.47222376857948,"Benton",0.0190380441178987,0.0308462920873218
2404,350,46.375421732897,13.632854987544,306.07778343712,23.6514650837775,"Benton",0.136333014958399,0.195057685237171
2404,471,100,13.344282769931,328,9,"Benton",0.133485562056949,0.209028306593627
2404,472,100,8.722500964878,14,106,"Benton",0.08718999140136,0.00892193991558165
2404,473,100,7.024314936318,14,84,"Benton",0.0702149488276439,0.00892193991558165
2404,474,100,19.353268306375,317,92,"Benton",0.193284007487086,0.20201821094567
2405,236,100,2.80513279618,14,42,"Benton",0.0282502024850711,0.00714935752284543
2405,238,100,8.833655621257,231,39,"Benton",0.0890746180396629,0.11796439912695
2405,239,100,1.952508845973,22,23,"Benton",0.0196021813161718,0.0112347046787571
2405,240,100,0.659270841499,19,2,"Benton",0.00663014956282281,0.00970269949529022
2405,241,100,16.22221187548,541,13,"Benton",0.163447600092197,0.276271601418527
2405,242,100,5.724760808531,20,90,"Benton",0.0576534744593288,0.0102133678897792
2405,243,100,2.37577573554,65,9,"Benton",0.0239261919006214,0.0331934456417823
2405,323,100,4.224545034053,140,4,"Benton",0.0426635710999033,0.0714935752284543
2405,324,72.727272727273,0.457980864682,11.6363636363637,2.18181818181819,"Benton",0.00461227795674632,0.00594232313587155
2405,325,100,8.359273282575,262,15,"Benton",0.08417407271062,0.133795119356107
2405,326,100,7.309725493018,245,5,"Benton",0.0735081799356442,0.125113756649795
2405,327,100,4.532102306754,2,78,"Benton",0.0455462448228697,0.00102133678897792
2405,328,95.238095238095,8.014665131944,118.095238095238,80.9523809523808,"Benton",0.0807148642430601,0.0603075056348864
2405,329,100,5.06641331555,177,0,"Benton",0.051023324896506,0.0903883058245458
2405,330,100,7.862004843716,15,130,"Benton",0.0792735273815771,0.00766002591733439
2405,331,100,4.293570606398,18,66,"Benton",0.0432401058444966,0.00919203110080126
2405,332,100,10.476312279612,54,156,"Benton",0.105505858260572,0.0275760933024038
2405,337,0.757894736842,0.114495216171,3.4863157894732,0.25768421052628,"Benton",0.00115355499212923,0.00178035128689179
2406,232,40.431770414385,4.706806968519,111.187368639559,2.02158852071925,"Benton",0.0469935790380967,0.0748406433800362
2406,258,100,2.609858311385,46,9,"Benton",0.0261006232389488,0.0309627760563516
2406,259,17.532467532468,0.400375990951,9.46753246753272,0.17532467532468,"Benton",0.00400407288324794,0.00637263233909681
2406,260,100,28.709782692597,586,59,"Benton",0.287106855628437,0.394438842804826
2406,261,100,2.936090600309,70,1,"Benton",0.0293632011438174,0.0471172679118393
2406,363,100,5.308578402963,80,25,"Benton",0.0530168909541148,0.0538483061849592
2406,364,100,6.715759470109,147,9,"Benton",0.067290669287915,0.0989462626148626
2406,365,100,11.952394095425,275,9,"Benton",0.119491915765813,0.185103552510797
2406,366,100,1.304929155693,32,0,"Benton",0.0130503116194744,0.0215393224739837
2406,367,100,5.31840189017,126,2,"Benton",0.0530168909541148,0.0848110822413108
2406,368,100,29.931812508701,0,367,"Benton",0.299341522771694,0
2406,369,100,0.105209913178,3,0,"Benton",0.00122346671432573,0.00201931148193597
2407,232,59.568229585615,2.568852378803,163.812631360441,2.97841147928075,"Benton",0.0256479423383336,0.0466720686794402
2407,247,100,1.102759079719,47,13,"Benton",0.0110284844715365,0.0133908307907409
2407,248,100,0.422976085372,22,3,"Benton",0.00423010363291812,0.00626804845524043
2407,249,100,1.359565988694,36,27,"Benton",0.0135967616772368,0.0102568065631207
2407,250,100,9.60759965344,0,318,"Benton",0.0960837825191402,0
2407,251,100,2.795782405558,81,52,"Benton",0.027948899003209,0.0230778147670216
2407,252,100,3.617228818974,9,115,"Benton",0.0361069560095511,0.00256420164078018
2407,253,100,11.903755545458,0,394,"Benton",0.119047202240696,0
2407,254,100,12.320733545585,18,399,"Benton",0.123277305873614,0.00512840328156035
2407,255,100,22.317986588595,1439,19,"Benton",0.223137966636431,0.409987351231408
2407,256,100,10.507859666899,532,82,"Benton",0.105148290303965,0.15157280809945
2407,257,100,1.743340520114,93,11,"Benton",0.0173736399209137,0.0264967502880618
2407,259,82.467532467532,0.697635881067,44.5324675324673,0.82467532467532,"Benton",0.00697692417377401,0.0126878029238603
2407,349,76.388811571026,2.410331330344,156.597063720603,1.52777623142052,"Benton",0.0241195397043739,0.0446162719704143
2407,350,53.624578267103,6.170040687194,353.92221656288,27.3485349162225,"Benton",0.0617322117093312,0.10083643649101
2407,353,100,9.078879546726,475,63,"Benton",0.0907961529779926,0.135332864374509
2407,354,100,1.374672277458,39,26,"Benton",0.0137478368069839,0.0111115404433808
2408,262,100,16.851020508435,0,147,"Benton",0.168510205084347,0
2408,311,99.480834424565,26.342699131329,449.653371599034,4.97404172122825,"Benton",0.263426991313285,0.356499229379937
2408,312,98.806228373702,32.733393919615,525.649134948095,22.7254325259515,"Benton",0.327333939196157,0.416751042846242
2408,313,100,24.072886440621,286,67,"Benton",0.24072886440621,0.226749727773821
2409,304,95.959308044048,57.590520523125,1071.86547085202,117.070355813739,"Benton",0.575838898751019,0.832280618675877
2409,475,100,37.427116161178,211,319,"Benton",0.374337603908924,0.163836988237916
2409,476,100,4.982363315697,5,54,"Benton",0.0498234973400571,0.00388239308620654
2410,264,100,25.950920245399,415,4,"Benton",0.259509202453988,0.288595271210014
2410,309,100,35.398773006135,539,19,"Benton",0.35398773006135,0.374826147426982
2410,310,100,38.650306748466,484,73,"Benton",0.386503067484663,0.336578581363004
2411,263,100,9.861680727988,0,190,"Benton",0.0986168072798759,0
2411,307,100,7.733633834053,178,60,"Benton",0.0773363383405343,0.0588099737040244
2411,311,0.519165575435,0.062246538401,2.3466284009662,0.02595827877175,"Benton",0.000622465384014392,0.000775309857044602
2411,312,1.193771626298,0.179067360587,6.35086505190536,0.27456747404854,"Benton",0.00179067360587206,0.00209828206011439
2411,314,100,1.972336145598,12,32,"Benton",0.0197233614559752,0.0039647173283612
2411,315,100,41.938094885336,1500,58,"Benton",0.419380948853367,0.49558966604515
2411,316,100,14.789277118058,554,8,"Benton",0.147925210919814,0.183037783326009
2411,317,100,15.236945519526,569,9,"Benton",0.152337015456019,0.18799367998646
2411,318,100,5.346069026225,184,11,"Benton",0.0534606902622485,0.060792332368205
2411,319,100,2.880648844228,21,45,"Benton",0.0288064884422796,0.00693825532463209
2412,546,100,1.185958254269,13,0,"Benton",0.0123222748815166,0.0149942329873126
2412,570,100,0.189753320683,2,0,"Benton",0.0018957345971564,0.00230680507497117
2412,571,100,11.907020872865,54,36,"Benton",0.119431279620853,0.0622837370242214
2412,572,100,8.918406072106,92,1,"Benton",0.0890995260663507,0.106113033448674
2412,573,100,34.218130067276,349,6,"Benton",0.34218009478673,0.402537485582468
2412,574,100,40.54467828187,357,35,"Benton",0.404739336492891,0.411764705882353
2412,612,100,3.03605313093,0,16,"Benton",0.0303317535545024,0
2413,529,98.90132459943,6.718218671817,175.055344540991,0.9890132459943,"Benton",0.0671489932118364,0.0727435957582106
2413,531,100,2.039992387326,18,18,"Benton",0.0204822718580197,0.00747983288988463
2413,540,100,2.087148551115,55,0,"Benton",0.0208615731887238,0.0228550449413141
2413,541,100,5.433282966218,139,2,"Benton",0.0542400902906819,0.0577609317607758
2413,542,100,3.650556750566,80,8,"Benton",0.0364129277475906,0.0332437017328206
2413,543,100,0.866389873157,23,0,"Benton",0.00872393060619359,0.00955756424818592
2413,544,100,9.107557313956,240,0,"Benton",0.0910323193689766,0.0997311051984617
2413,545,100,1.02460019782,7,10,"Benton",0.0102411359290099,0.0029088239016218
2413,576,29.699173189501,4.073102020964,85.2366270538679,10.9886940801154,"Benton",0.0406664186408339,0.0354197625811306
2413,577,100,4.503181116345,17,51,"Benton",0.0451368583537842,0.00706428661822437
2413,578,100,0.44272848054,12,0,"Benton",0.00455161596844883,0.00498655525992309
2413,579,100,16.669179056069,425,7,"Benton",0.166513284179086,0.176607165455609
2413,586,100,27.53138679698,712,7,"Benton",0.275372766091154,0.295868945422103
2413,587,100,15.77016918232,416,0,"Benton",0.157789353572893,0.172867249010667
2413,589,1.203814082195,0.082506634807,2.17890348877295,0,"Benton",0.000826460992767319,0.000905435221067127
2414,575,100,3.948984383369,136,2,"Benton",0.039584161144149,0.0555298819099991
2414,576,70.300826810499,7.183161502976,201.763372946132,26.0113059198846,"Benton",0.071756466556369,0.0823815902460428
2414,580,100,1.477184054283,52,0,"Benton",0.0147026884249696,0.0212320136714702
2414,581,100,5.089058524173,0,90,"Benton",0.0508939214710487,0
2414,582,100,2.69564115313,95,0,"Benton",0.0268606807763868,0.0387892557459553
2414,583,100,1.345383288,48,0,"Benton",0.0135717123922796,0.0195987818505879
2414,584,100,3.165728894145,90,11,"Benton",0.0316673289153192,0.0367477159698523
2414,585,100,11.67974769738,397,8,"Benton",0.116773275375239,0.162098258222571
2414,591,100,10.200243389756,355,3,"Benton",0.10207058695027,0.144949324103306
2414,592,100,4.167657850583,145,1,"Benton",0.0415633692013564,0.0592046535069843
2414,593,80.686101436137,2.598462219272,90.3684336084734,0.80686101436137,"Benton",0.0260074033652069,0.0368981503431627
2414,594,100,6.214736143379,218,1,"Benton",0.0622036817979484,0.0890111342380868
2414,607,100,1.752897936104,46,8,"Benton",0.0175301285066945,0.0187821659401468
2414,608,100,5.172378125466,127,28,"Benton",0.0517421534955662,0.0518551103130139
2414,609,100,7.128129805471,248,2,"Benton",0.0712514900594682,0.101260372894704
2414,610,100,12.044105173875,98,164,"Benton",0.120448947481482,0.040014179611617
2414,611,100,11.252473847894,0,199,"Benton",0.112532115252652,0
2414,919,100,2.884026010744,102,0,"Benton",0.0288398888335943,0.0416474114324993
2415,588,100,3.62187722966,44,0,"Benton",0.0358943080072835,0.0374844174557559
2415,589,98.796185917805,14.556273333022,178.821096511227,0,"Benton",0.14587862537214,0.152341014352792
2415,590,100,24.479613479787,282,9,"Benton",0.244733918231479,0.240241039148254
2415,595,100,29.360589043331,346,7,"Benton",0.293680701877774,0.294763828174808
2415,596,100,14.304789290596,173,1,"Benton",0.142761452301696,0.147381914087404
2415,597,100,13.676857623604,150,9,"Benton",0.137050994209628,0.127787786780986
2416,534,20,0.186269292177,2.4,0,"Benton",0.00183990123285409,0.00209784421208762
2416,535,100,5.514785891886,50,11,"Benton",0.0551970369856228,0.0437050877518255
2416,536,100,3.043353820743,26,7,"Benton",0.0306650205475682,0.0227266456309492
2416,537,100,12.112572543653,158,0,"Benton",0.121126831162894,0.138108077295768
2416,538,100,14.119659122389,184,0,"Benton",0.141059094518814,0.160834722926718
2416,539,100,8.447342986304,98,6,"Benton",0.0843288065058126,0.0856619719935779
2416,593,19.313898563863,1.686560733926,21.6315663915266,0.19313898563863,"Benton",0.0168794412449634,0.0189081901470221
2416,598,100,12.495220923333,149,7,"Benton",0.12495995873134,0.13024116150044
2416,599,100,9.861621971649,117,6,"Benton",0.0988946912659074,0.102269905339272
2416,600,100,2.763477219875,34,1,"Benton",0.0275985184928114,0.0297194596712413
2416,601,100,2.784163751244,36,0,"Benton",0.0275985184928114,0.0314676631813143
2416,602,100,2.9131503586,14,12,"Benton",0.0291317695201898,0.0122374245705111
2416,603,100,6.707461057866,39,24,"Benton",0.0666964196909608,0.0340899684464239
2416,604,100,0.843280366963,11,0,"Benton",0.00843288065058126,0.0096151193054016
2416,605,100,15.984446998597,197,6,"Benton",0.160224732361044,0.172198045742192
2416,606,100,0.536632960795,7,0,"Benton",0.00536637859582444,0.00611871228525556
2417,506,100,1.197798694653,6,0,"Benton",0.0121810931702434,0.012485832340116
2417,507,100,0.609050183722,3,0,"Benton",0.00609054658512171,0.00624291617005801
2417,508,100,4.439522826798,22,0,"Benton",0.0446640082908926,0.045781385247092
2417,509,100,3.94624251271,19,0,"Benton",0.0385734617057709,0.039538469077034
2417,510,100,3.194129852407,16,0,"Benton",0.0324829151206491,0.033295552906976
2417,528,100,5.190461010162,26,0,"Benton",0.0527847370710549,0.0541052734738361
2417,529,1.09867540057,0.399266231551,1.9446554590089,0.0109867540057,"Benton",0.00399261511309564,0.00404677367007941
2417,530,100,3.214431525198,10,3,"Benton",0.0324829151206491,0.02080972056686
2417,532,100,73.544068052549,360,1,"Benton",0.734925954604687,0.749149940406961
2417,533,100,2.291907853895,7,2,"Benton",0.0223320041454463,0.014566804396802
2417,534,80,1.973121256355,9.6,0,"Benton",0.0194897490723895,0.0199773317441856
2418,563,93.399053959711,21.336543827253,976.954104418577,28.0197161879133,"Linn",0.213384613910976,0.25421956075283
2418,564,100,19.975211733113,925,21,"Linn",0.199752384019981,0.2407002464423
2418,565,100,10.475065344405,455,26,"Linn",0.104730567423092,0.118398499601348
2418,853,100,5.907870274737,2,142,"Linn",0.0590787816232828,0.000520432965280649
2418,855,100,1.466639124148,37,17,"Linn",0.0146664108225632,0.009628009857692
2418,856,100,14.914273910349,712,5,"Linn",0.149142938223812,0.185274135639911
2418,857,100,14.501136128899,670,16,"Linn",0.145011554893512,0.174345043369017
2418,858,95.238095238095,0.41313778145,20,0,"Linn",0.00413138333029949,0.00520432965280647
2418,869,100,11.010121875646,45,244,"Linn",0.110101365752482,0.0117097417188146
2419,866,100,0.189107413011,3,0,"Linn",0.00113590114114813,0.0030842686894746
2419,867,23.970037453184,0.151285930408,1.67790262172288,1.1985018726592,"Linn",0.00154289693079798,0.00172503417338907
2419,868,100,10.136157337368,0,134,"Linn",0.101473835275899,0
2419,870,100,3.819969742814,77,12,"Linn",0.0382420050853202,0.0791628963631813
2419,871,100,41.565809379726,199,450,"Linn",0.41611845137393,0.204589823068482
2419,872,100,11.043872919818,0,146,"Linn",0.110561044405084,0
2419,873,100,9.247352496218,241,2,"Linn",0.0927652598604302,0.247769584721126
2419,874,100,0.063035804337,2,0,"Linn",0.000757267427432083,0.0020561791263164
2419,875,100,0.189107413011,3,0,"Linn",0.00113590114114813,0.0030842686894746
2419,883,100,0.126071608674,3,0,"Linn",0.00113590114114813,0.0030842686894746
2419,885,100,0.132375189107,4,0,"Linn",0.00151453485486417,0.00411235825263279
2419,887,100,0.869894099849,11,6,"Linn",0.00870857541546896,0.0113089851947402
2419,889,100,9.152798789713,180,31,"Linn",0.0916293587192821,0.185056121368476
2419,918,100,13.313161875946,248,52,"Linn",0.133279067228047,0.254966211663233
2420,880,100,1.343570057582,14,0,"Linn",0.0134228187919463,0.0305010893246187
2420,881,100,1.439539347409,15,0,"Linn",0.0143815915627996,0.0326797385620915
2420,882,100,1.151631477927,12,0,"Linn",0.0115052732502397,0.0261437908496732
2420,888,100,10.364683301344,104,2,"Linn",0.103547459252157,0.226579520697168
2420,891,100,17.46641074856,170,6,"Linn",0.174496644295302,0.37037037037037
