"SWIMZONE","LOCALZONE","LOCALPCT","SWIMPCT","LOCALPOP","LOCALEMP","County","AtrFac","ProFac"
2420,892,100,0.671785028791,7,0,"Linn",0.00671140939597315,0.0152505446623094
2420,893,100,2.78310940499,19,5,"Linn",0.0278044103547459,0.0413943355119826
2420,894,100,5.182341650672,40,7,"Linn",0.0517737296260786,0.0871459694989107
2420,895,100,0.671785028791,7,0,"Linn",0.00671140939597315,0.0152505446623094
2420,897,100,0.191938579655,2,0,"Linn",0.00191754554170662,0.00435729847494553
2420,898,100,0.911708253359,10,0,"Linn",0.00958772770853308,0.0217864923747277
2420,899,100,0.911708253359,10,0,"Linn",0.00958772770853308,0.0217864923747277
2420,900,100,7.293666026871,36,20,"Linn",0.0728667305848514,0.0784313725490196
2420,901,100,49.61612284069,13,252,"Linn",0.49568552253116,0.028322440087146
2421,519,100,15.050833965255,81,0,"Linn",0.151307260472901,0.158693131933593
2421,520,100,31.393876591671,150,9,"Linn",0.313822466166018,0.293876170247394
2421,521,5.503931379557,0.653309955085,3.3023588277342,0.11007862759114,"Linn",0.00658002788244233,0.00646989710051466
2421,522,17.382503861792,5.191480893086,27.1167060243955,0.34765007723584,"Linn",0.0519525736195038,0.0531263581078252
2421,523,100,13.497850322023,72,0,"Linn",0.134495342642579,0.141060561718749
2421,550,100,7.839719461019,36,3,"Linn",0.0784556165415045,0.0705302808593745
2421,551,100,3.114888535851,17,0,"Linn",0.031755844790609,0.0333059659613713
2421,552,100,14.53614650064,78,0,"Linn",0.145703287862794,0.152815608528645
2421,553,100,1.557444267926,8,0,"Linn",0.0149439269602866,0.0156733957465277
2421,554,100,7.164449507444,38,0,"Linn",0.0709836530613612,0.0744486297960064
2422,502,100,10.923736244548,49,2,"Linn",0.109353775819426,0.117342521833878
2422,516,100,16.106832269844,40,19,"Linn",0.160935745545571,0.0957898137419409
2422,517,100,5.183096025296,15,5,"Linn",0.0515819697261444,0.0359211801532278
2422,518,100,28.080670814338,128,4,"Linn",0.280605915310226,0.306527403974211
2422,521,94.496068620443,12.408643508586,56.6976411722658,1.88992137240886,"Linn",0.124781909780976,0.135776412187469
2422,522,82.617496138208,27.297021137388,128.883293975604,1.65234992276416,"Linn",0.272740683817658,0.308642668109274
2423,500,100,1.328979846603,19,9,"Linn",0.0134669471295881,0.0120595353538116
2423,501,100,1.148582831311,28,2,"Linn",0.0116470894093735,0.0177719468371961
2423,503,100,2.019122556483,37,9,"Linn",0.0200184349223606,0.0234843583205805
2423,504,100,4.005144743188,28,41,"Linn",0.0400368698447213,0.0177719468371961
2423,505,100,0.673592524991,19,0,"Linn",0.0069154593368155,0.0120595353538116
2423,511,100,1.201543422957,33,0,"Linn",0.0120110609534164,0.0209455087724097
2423,512,100,3.577322463802,82,8,"Linn",0.0356692113162062,0.0520464157375028
2423,513,100,1.638468304032,45,0,"Linn",0.0163787194819314,0.0285620574169223
2423,514,100,7.864647859352,158,29,"Linn",0.0786178535132709,0.100284557152749
2423,515,100,1.856930744569,49,1,"Linn",0.018562548746189,0.0311009069650932
2423,524,100,33.206290961708,32,440,"Linn",0.331942048167144,0.020310796385367
2423,525,99.753890424444,37.374100379236,1006.51675438264,9.9753890424444,"Linn",0.373604972702133,0.638848651772694
2423,526,100,1.565647490519,17,13,"Linn",0.0156507763938456,0.0107901105797262
2423,527,100,2.539625871249,22,24,"Linn",0.0254780080830045,0.0139636725149398
2424,525,0.246109575556,0.074979813127,2.48324561736004,0.0246109575556,"Linn",0.000749798131273447,0.0157324243579985
2424,548,100,6.039912331295,2,101,"Linn",0.0603991233129541,0.0126708564372491
2424,549,100,7.164994040066,2,120,"Linn",0.0716499404006613,0.0126708564372491
2424,566,100,9.711231591495,0,164,"Linn",0.0971123159149458,0
2424,567,100,18.475025954551,0,312,"Linn",0.184750259545507,0
2424,568,100,53.174914446111,0,898,"Linn",0.531749144461106,0
2424,569,100,0.592148267774,0,10,"Linn",0.0059214826777406,0
2424,845,96.407185628743,4.766793555581,151.359281437126,4.82035928143715,"Linn",0.0476679355558121,0.958925862767503
2425,555,100,1.813633520951,29,0,"Linn",0.0181354466312648,0.0245447627427266
2425,556,100,1.460635119172,23,0,"Linn",0.014383285259279,0.0194665359683694
2425,557,100,7.982767007157,104,12,"Linn",0.080046109269031,0.0880225974221919
2425,558,100,28.89305816135,352,55,"Linn",0.288916425642909,0.297922637428957
2425,559,100,9.861683032415,154,1,"Linn",0.0975561956716316,0.130341153875169
2425,560,100,7.899417655515,68,30,"Linn",0.080046109269031,0.0575532367760486
2425,561,100,2.795865062723,45,0,"Linn",0.0281412102898937,0.0380867008076792
2425,562,100,4.646286281867,68,3,"Linn",0.0462766569211586,0.0575532367760486
2425,563,6.600946040289,4.565353345841,69.0458955814229,1.9802838120867,"Linn",0.0456553385242239,0.0584384526001759
2425,858,4.761904761905,0.062539086929,1.00000000000005,0,"Linn",0.000625360228664336,0.00084637112905958
2425,860,100,7.50469043152,116,2,"Linn",0.0750432274397166,0.0981790509709064
2425,861,100,4.377736085053,38,16,"Linn",0.0437752160065013,0.0321621029042624
2425,862,100,0.750469043152,12,0,"Linn",0.00750432274397166,0.0101564535487145
2425,863,100,0.375234521576,6,0,"Linn",0.00375216137198583,0.00507822677435723
2425,864,100,0.500312695435,8,0,"Linn",0.00500288182931444,0.0067709690324763
2425,865,100,2.392120075047,32,3,"Linn",0.0237636886892436,0.0270838761299052
2425,867,76.029962546816,0.793464665416,5.32209737827712,3.8014981273408,"Linn",0.00808283950981462,0.00450446956701721
2425,877,100,11.823796122577,27,81,"Linn",0.118193083217554,0.0228520204846075
2425,878,100,0.500312695435,8,0,"Linn",0.00500288182931444,0.0067709690324763
2425,879,80.733944954128,1.000625390869,16.1467889908256,0,"Linn",0.010097559655497,0.0136661760288512
2426,615,100,0.3300330033,4,0,"Linn",0.00330305532617672,0.0048641486832314
2426,616,100,0.660066006601,8,0,"Linn",0.00660611065235344,0.00972829736646279
2426,618,100,1.111111111111,7,3,"Linn",0.0107349298100743,0.00851226019565494
2426,619,100,3.630363036304,34,5,"Linn",0.0363336085879439,0.0413452638074669
2426,620,100,2.554582381315,23,4,"Linn",0.0255986787778696,0.0279688549285805
2426,710,100,9.488448844884,75,20,"Linn",0.0949628406275807,0.0912027878105887
2426,711,100,5.201193196243,63,0,"Linn",0.0520231213872833,0.0766103417608945
2426,712,100,1.026769343601,12,0,"Linn",0.00990916597853016,0.0145924460496942
2426,713,100,4.448111477814,20,17,"Linn",0.0445912469033857,0.024320743416157
2426,714,100,10.575724239091,114,7,"Linn",0.105697770437655,0.138628237472095
2426,715,100,13.778877887789,73,47,"Linn",0.137902559867878,0.088770713468973
2426,716,100,1.155115511551,14,0,"Linn",0.0115606936416185,0.0170245203913099
2426,717,100,11.881188118812,128,8,"Linn",0.118909991742362,0.155652757863405
2426,718,100,5.940594059406,66,3,"Linn",0.059454995871181,0.080258453273318
2426,719,100,7.920792079208,96,0,"Linn",0.0792733278282413,0.116739568397554
2426,720,100,0.990099009901,12,0,"Linn",0.00990916597853016,0.0145924460496942
2426,1224,21.828358208955,19.306930693069,73.3432835820888,80.3283582089544,"Linn",0.193228736581336,0.089188159064921
2427,1222,100,49.026763990268,538,134,"Linn",0.490267639902676,0.671948400566698
2427,1224,78.171641791045,50.973236009732,262.656716417911,287.671641791046,"Linn",0.509732360097324,0.328051599433302
2428,1221,100,100,659,308,"Linn",1,1
2429,903,100,7.161874334398,7,131,"Linn",0.0719235852842592,0.00431087851514476
2429,921,44.855967078189,2.90202342918,0.44855967078189,54.2757201646087,"Linn",0.0291437576058892,0.000276240892504866
2429,1223,100,1.304579339723,47,1,"Linn",0.0131013222265008,0.0289444700302577
2429,1230,100,7.428115015974,9,135,"Linn",0.0745973245141574,0.00554255809090041
2429,1233,100,2.103301384452,39,20,"Linn",0.0211225399161951,0.0240177517272351
2429,1235,25.333333333333,0.505857294995,18.4933333333331,0.25333333333333,"Linn",0.00508010453680635,0.0113889304771537
2429,1232,100,2.316293929712,25,31,"Linn",0.0232615313001136,0.0153959946969456
2429,1229,100,5.564430244941,71,69,"Linn",0.0558811499048706,0.0437246249393255
2429,1227,100,0.372736954207,14,0,"Linn",0.00374323492185736,0.00862175703028953
2429,1226,100,10.782747603834,227,89,"Linn",0.108286438810874,0.139795631848266
2429,1231,100,0.958466453674,26,5,"Linn",0.00962546122763321,0.0160118344848234
2429,1200,100,1.144834930777,23,10,"Linn",0.0114970786885619,0.0141643151211899
2429,1201,100,6.443024494143,0,121,"Linn",0.0647044893635343,0
2429,1202,100,0.155307064253,6,0,"Linn",0.00160424353793887,0.00369503872726694
2429,1203,100,0.479233226837,18,0,"Linn",0.0048127306138166,0.0110851161818008
2429,923,31.200151917964,2.822151224707,21.8401063425748,42.1202050892514,"Linn",0.028363163855026,0.0134500064572404
2429,924,1.694915254237,0.079872204473,0.01694915254237,1.49152542372856,"Linn",0.000802121768969298,0.000010437962506402
2429,1204,100,10.543130990415,0,198,"Linn",0.105880073503965,0
2429,1206,100,3.00851970181,109,2,"Linn",0.0302132532978487,0.0671265368786828
2429,1207,100,2.183173588924,18,32,"Linn",0.0219246616851645,0.0110851161818008
2429,1208,100,13.95101171459,500,12,"Linn",0.140103935646661,0.307919893938912
2429,1209,100,0.346112886049,11,1,"Linn",0.00347586099886755,0.00677423766665606
2429,1210,100,5.111821086262,160,16,"Linn",0.0513357932140438,0.0985343660604518
2429,1211,100,11.106673766418,257,80,"Linn",0.111494925886751,0.158270825484601
2429,1228,100,0.798722044728,16,7,"Linn",0.00802121768969434,0.00985343660604518
2430,1220,16.872839730762,98.906958144495,31.8896670911402,81.6645442968881,"Linn",1,1
2431,638,100,7.697260313464,70,0,"Linn",0.0766843162315135,0.0954201023694655
2431,639,100,36.45099603125,209,62,"Linn",0.364798247215629,0.284897162788833
2431,640,100,16.322804454994,97,26,"Linn",0.163228044549936,0.132224998997688
2431,641,100,17.966039802812,164,0,"Linn",0.179660398028117,0.223555668408462
2431,643,100,1.643235347818,15,0,"Linn",0.0164323534781815,0.0204471647934569
2431,644,100,14.570020083988,133,0,"Linn",0.145700200839876,0.181298194501984
2431,645,100,4.929706043454,43,1,"Linn",0.0492970604345444,0.0586152057412431
2431,647,0.980392156863,0.41993792222,2.59803921568695,0.61764705882369,"Linn",0.00419937922220302,0.00354150239886764
2432,637,100,3.035651919465,45,2,"Linn",0.0305264250856609,0.0486816122104458
2432,646,100,6.682965046583,103,2,"Linn",0.0666597445748105,0.111426801281687
2432,647,99.019607843137,24.120029072786,262.401960784313,62.3823529411763,"Linn",0.241200290727857,0.283870011070278
2432,648,100,9.220226352404,98,25,"Linn",0.092202263524037,0.106017733258304
2432,649,100,6.603675630776,104,1,"Linn",0.0660367563077562,0.112508614886364
2432,650,100,34.326653514691,197,177,"Linn",0.343266535146921,0.213117280121285
2432,651,100,6.977468591008,76,18,"Linn",0.069774685910082,0.0822178339554195
2432,652,100,8.846433392171,36,53,"Linn",0.0884643339217112,0.0389452897683566
2432,655,1.415094339623,0.186896480116,2.9716981132083,0.01415094339623,"Linn",0.00186896480116339,0.00321482344786044
2433,632,100,29.406474820144,138,258,"Linn",0.294064748201439,0.123747820128418
2433,633,100,2.203237410072,25,12,"Linn",0.0220323741007194,0.0224180833565974
2433,634,100,12.544964028777,71,104,"Linn",0.12544964028777,0.0636673567327366
2433,635,100,0.359712230216,0,4,"Linn",0.00359712230215827,0
2433,653,100,5.620503597122,57,34,"Linn",0.056205035971223,0.0511132300530421
2433,654,100,19.514388489209,288,73,"Linn",0.195143884892086,0.258256320268002
2433,655,98.584905660377,9.397482014388,207.028301886792,0.98584905660377,"Linn",0.0939748201438846,0.185647109154916
2433,657,100,5.395683453237,92,14,"Linn",0.0539568345323741,0.0824985467522784
2433,658,100,14.748201438849,232,48,"Linn",0.147482014388489,0.208039813549224
2433,660,18.367346938776,0.809352517986,5.14285714285728,6.4285714285716,"Linn",0.00809352517985633,0.00461172000478587
2434,614,100,0.54105942927,19,6,"Linn",0.0054105942926957,0.0533172980557226
2434,623,11.538461538462,0.183262064753,10.5000000000004,0,"Linn",0.00183262064752604,0.0294648226097426
2434,624,100,5.131337813073,54,120,"Linn",0.0513133781307269,0.151533373421527
2434,625,100,8.150798498996,3,232,"Linn",0.0815079849899642,0.0084185207456404
2434,626,100,14.643511650231,25,407,"Linn",0.146435116502313,0.0701543395470034
2434,627,100,4.241207784274,11,116,"Linn",0.0424120778427437,0.0308679094006815
2434,628,100,0.069814119906,0,2,"Linn",0.000698141199057509,0
2434,629,100,1.186840038398,0,34,"Linn",0.0118684003839777,0
2434,630,100,1.361375338162,20,29,"Linn",0.0136137533816214,0.0561234716376027
2434,631,100,1.745352997644,0,50,"Linn",0.0174535299764377,0
2434,659,100,4.677546033685,0,134,"Linn",0.0467754603368531,0
2434,660,81.632653061224,1.396282398115,22.8571428571427,28.5714285714284,"Linn",0.0139628239811501,0.0641411104429741
2434,661,100,0.453791779387,0,13,"Linn",0.00453791779387381,0
2434,663,100,2.094423597173,30,45,"Linn",0.0209442359717253,0.084185207456404
2434,664,100,1.640631817785,12,41,"Linn",0.0164063181778515,0.0336740829825616
2434,665,100,49.568025133083,28,1406,"Linn",0.495680251330832,0.0785728602926438
2434,678,100,2.914739506065,121,23,"Linn",0.029147395060651,0.339547003407496
2435,813,100,26.119402985075,28,91,"Linn",0.261194029850746,0.0809248554913295
2435,814,100,49.12935323383,137,129,"Linn",0.491293532338308,0.395953757225434
2435,815,100,24.751243781095,181,9,"Linn",0.247512437810945,0.523121387283237
2436,828,100,20.774505510328,100,97,"Linn",0.207773851590106,0.125527101075625
2436,829,100,12.791519434629,179,1,"Linn",0.12791519434629,0.224693510925368
2436,830,100,10.603586362464,108,21,"Linn",0.106007067137809,0.135569269161675
2436,831,100,5.088339222615,54,9,"Linn",0.0508833922261484,0.0677846345808373
2436,832,100,9.893992932862,24,58,"Linn",0.098939929328622,0.0301265042581499
2436,833,100,17.455830388693,233,7,"Linn",0.174558303886926,0.292478145506205
2436,834,100,14.34628975265,21,91,"Linn",0.143462897526502,0.0263606912258812
2436,844,100,8.621908127208,72,25,"Linn",0.0862190812720849,0.0903795127744497
2436,845,3.592814371257,0.424028268551,5.64071856287349,0.17964071856285,"Linn",0.0042402826855118,0.00708063049180972
2437,622,100,0.496178978846,16,0,"Linn",0.00496178978845941,0.0233288241565949
2437,623,88.461538461538,2.496400487319,80.4999999999996,0,"Linn",0.0249640048731863,0.117373146537867
2437,666,100,7.411673496511,87,76,"Linn",0.0741167349651124,0.126850481351485
2437,667,44.318181818182,1.209436260937,38.1136363636365,0.44318181818182,"Linn",0.0120943626093699,0.0555716450434798
2437,676,94.874397361076,16.564403588437,88.2331895458007,222.954833798529,"Linn",0.165644035884373,0.128648535230593
2437,677,100,4.527633181969,140,3,"Linn",0.0452763318196921,0.204127211370205
2437,679,100,2.91505150072,72,11,"Linn",0.029150515007199,0.104979708704677
2437,680,100,3.473252851922,26,43,"Linn",0.0347325285192159,0.0379093392544667
2437,689,100,7.008528076199,30,98,"Linn",0.0700852807619891,0.0437415452936154
2437,690,100,52.315871082069,57,815,"Linn",0.523158710820689,0.0831089360578693
2437,691,100,1.581570495071,51,0,"Linn",0.0158157049507144,0.0743606269991462
2438,662,100,3.644694366344,0,25,"Linn",0.0364469436634385,0
2438,667,55.681818181818,3.571800479017,47.8863636363635,0.55681818181818,"Linn",0.0357180047901696,0.0485341403583911
2438,668,100,3.571800479017,49,0,"Linn",0.0357180047901698,0.0496628412969585
2438,669,100,5.248359887535,48,12,"Linn",0.0524835988753515,0.0486493139235512
2438,675,100,12.246173070915,158,5,"Linn",0.122461730709153,0.160137324998356
2438,676,5.125602638924,2.103509320004,4.76681045419932,12.0451662014714,"Linn",0.0210350932000411,0.00483129287917517
2438,681,100,10.27803811309,25,58,"Linn",0.102780381130897,0.0253381843351829
2438,682,100,14.651671352702,167,17,"Linn",0.146516713527023,0.169259071359022
2438,687,100,19.098198479641,200,31,"Linn",0.190981984796418,0.202705474681463
2438,688,100,11.225658648339,92,31,"Linn",0.112256586483391,0.0932445183534731
2438,692,100,4.956784338228,68,0,"Linn",0.0495678433822764,0.0689198613916975
2438,693,100,3.207331042383,44,0,"Linn",0.0320733104238259,0.0445952044299219
2438,694,100,6.195980422785,83,1,"Linn",0.0619598042278455,0.0841227719928073
2439,621,100,0.100200400802,1,0,"Linn",0.00100200400801603,0.0010752688172043
2439,695,100,13.827655310621,100,19,"Linn",0.138276553106212,0.10752688172043
2439,697,100,15.931863727455,145,7,"Linn",0.159318637274549,0.155913978494624
2439,698,100,12.124248496994,121,0,"Linn",0.12124248496994,0.13010752688172
2439,699,100,15.931863727455,159,0,"Linn",0.159318637274549,0.170967741935484
2439,700,100,30.060120240481,284,8,"Linn",0.30060120240481,0.305376344086021
2439,701,100,12.024048096192,120,0,"Linn",0.120240480961924,0.129032258064516
2440,670,100,16.195965417867,35,123,"Linn",0.161959654178674,0.0301278112700219
2440,672,100,5.305627180343,44,24,"Linn",0.0530259365994237,0.037874962739456
2440,673,100,6.452297891703,112,0,"Linn",0.0645533141210375,0.0964089960640699
2440,674,100,5.475504322767,95,0,"Linn",0.0547550432276657,0.0817754877329165
2440,683,100,6.743515850144,117,0,"Linn",0.067435158501441,0.100712969102644
2440,684,100,7.953890489914,102,18,"Linn",0.0795389048991355,0.0878010499869208
2440,685,100,11.008645533141,179,6,"Linn",0.110086455331412,0.154082234780969
2440,686,100,6.051873198847,97,4,"Linn",0.0605187319884727,0.0834970769483463
2440,696,100,4.207492795389,73,0,"Linn",0.0420749279538905,0.0628380063631884
2440,705,93.816254416961,30.605187319885,307.717314487632,111.641342756184,"Linn",0.306051873198847,0.264881405011467
2441,702,100,7.442330095036,344,4,"Linn",0.0744798401316563,0.103508648403177
2441,703,100,4.867631214407,2,114,"Linn",0.0486658046314799,0.000601794467460333
2441,704,100,9.481299061105,0,224,"Linn",0.0947925238039262,0
2441,705,6.183745583039,0.740726489149,20.2826855123679,7.35865724381641,"Linn",0.00740566592218189,0.00610300396329043
2441,708,100,24.306514394275,603,273,"Linn",0.24311743270248,0.18144103193929
2441,709,100,42.61041726218,1953,30,"Linn",0.425931585752909,0.587652297475015
2441,721,11.111111111111,0.044251192858,2.11111111111109,0,"Linn",0.00044669096038556,0.000635227493430345
2441,728,100,3.864879028416,85,49,"Linn",0.0387210532502645,0.0255762648670641
2441,729,100,6.641951262574,314,0,"Linn",0.0664394028447161,0.0944817313912723
2442,787,100,7.318630067081,368,2,"Linn",0.0732445583180899,0.117935902067253
2442,788,100,26.447448731552,825,259,"Linn",0.264428607046222,0.264394345667074
2442,794,96.899429132705,12.744247180395,432.171453931864,107.558366337303,"Linn",0.127447143366958,0.138501440943398
2442,795,46.373884644855,2.121919160546,100.167590832887,3.7099107715884,"Linn",0.0211833131722338,0.0321015086488586
2442,809,100,5.473451840245,250,14,"Linn",0.0547365247645941,0.0801194986869922
2442,816,100,6.300376218987,0,160,"Linn",0.0630060716714752,0
2442,817,100,1.082877162638,55,0,"Linn",0.0108291685685348,0.0176262897111383
2442,818,100,5.065896253579,107,75,"Linn",0.0506017513111535,0.0342911454380327
2442,819,100,4.266536020795,41,88,"Linn",0.0427259923522191,0.0131395977846667
2442,820,100,7.501385435731,379,1,"Linn",0.0750166040838501,0.12146116000948
2442,822,100,21.677231928451,563,269,"Linn",0.216780265344669,0.180429111043106
2443,801,13.907769528391,4.800404244568,36.9946669455201,5.28495242078858,"Linn",0.0480661627782392,0.0437809472564461
2443,804,100,11.925214754927,80,19,"Linn",0.11924436602141,0.0946751537369855
2443,805,100,0.606366851945,214,3,"Linn",0.222320004446696,0.253256036246436
2443,806,100,13.14997954715,64,0,"Linn",0.0646749103844933,0.0757401229895884
2443,807,100,19.605861546235,182,6,"Linn",0.196045822102995,0.215385974751642
2443,808,100,11.015664477009,107,1,"Linn",0.11014945674859,0.126628018123218
2443,810,100,31.114800644866,160,0,"Linn",0.161687275961233,0.189350307473971
2443,811,100,3.840323395654,0,19,"Linn",0.0384007280407929,0
2443,812,100,3.941384537645,1,19,"Linn",0.0394112735155506,0.00118343942171232
2444,771,100,13.993419907482,490,1,"Linn",0.139926789808014,0.154056030144765
2444,774,100,8.987643680415,158,79,"Linn",0.0898716780067732,0.0496752097201489
2444,775,100,17.406449153209,604,4,"Linn",0.174055275127042,0.189897637158037
2444,777,100,4.749799033637,149,9,"Linn",0.0474954754023137,0.0468456091664695
2444,789,100,3.406934550646,114,3,"Linn",0.0341284853190278,0.035841607013272
2444,790,100,5.666034860913,197,1,"Linn",0.0565964048207211,0.0619368121194261
2444,791,100,11.405206062806,389,6,"Linn",0.114046021774418,0.122301623931253
2444,792,100,8.383531148188,291,2,"Linn",0.0838991930759433,0.0914904179022995
2444,793,100,10.644106896743,264,55,"Linn",0.106367112577637,0.0830016162412614
2444,794,3.100570867295,0.589083540368,13.8285460681357,3.44163366269745,"Linn",0.0058905234944296,0.00434769573455304
2444,795,53.626115355145,3.544654850263,115.832409167113,4.2900892284116,"Linn",0.0353834430852148,0.036417716568142
2444,796,100,11.22313631533,395,0,"Linn",0.112339597508466,0.124188024300372
2445,671,100,2.00848411393,0,58,"Linn",0.0200850656962317,0
2445,706,100,10.596485152801,0,306,"Linn",0.105966036259429,0
2445,707,100,10.977404553718,0,317,"Linn",0.10977527285699,0
2445,764,100,6.783404210962,238,77,"Linn",0.0678736702838173,0.167841399783266
2445,765,100,2.043113150377,0,59,"Linn",0.0204313599323736,0
2445,766,100,0.917669465847,1,26,"Linn",0.00917679725776102,0.000705215965475907
2445,767,100,12.466453120942,0,360,"Linn",0.124665925011093,0
2445,768,100,10.683057743918,243,187,"Linn",0.106831771849784,0.171367479610645
2445,769,100,1.1773872392,0,34,"Linn",0.0117740040288255,0
2445,770,100,3.512939068797,201,1,"Linn",0.0351488649684054,0.141748409060657
2445,797,100,7.969625388031,354,53,"Linn",0.0796476743126428,0.249646451778471
2445,798,100,10.545389656165,121,244,"Linn",0.105446594905216,0.0853311318225847
2445,799,100,3.636048826941,2,104,"Linn",0.0363608947949021,0.00141043193095181
